Date,Season,Week,team_code,Opponent,HomeOrAway,Score,OpponentScore,Stadium,PlayingSurface,TimeOfPossession,FirstDowns,OffensivePlays,OffensiveYards,Touchdowns,RushingAttempts,RushingYards,RushingTouchdowns,PassingAttempts,PassingCompletions,PassingYards,PassingTouchdowns,PassingInterceptions,CompletionPercentage,Fumbles,FumblesLost,TimesSacked,TimesSackedYards,Punts,PuntYards,Giveaways,Takeaways,TurnoverDifferential,OpponentTimeOfPossession,OpponentFirstDowns,OpponentOffensivePlays,OpponentOffensiveYards,OpponentRushingAttempts,OpponentRushingYards,OpponentCompletionPercentage,OpponentPenalties,OpponentPenaltyYards,OpponentFumbles,OpponentFumblesLost,OpponentTimesSacked,FieldGoalAttempts,FieldGoalsMade,PuntReturns,PuntReturnYards,KickReturns,KickReturnYards,OpponentPuntReturns,OpponentPuntReturnYards,OpponentKickReturns,OpponentKickReturnYards,Sacks,SackYards,TeamName,DayOfWeek,Day,DateTime,
2018-09-06 20:20:00,2018,1,ATL,PHI,AWAY,12,18,Lincoln Financial Field,Grass,27:50,11,43,200,0,12,50,0,29,14,151,0,0,32.6,0,0,2,17,3,191,0,1,0,32:10,12,43,155,18,76,38.2,5,68,0,0,1,1,1,1,5,0,0,2,19,1,29,1,6,Falcons,Thursday,2018-09-06,2018-09-06 20:20:00
2018-09-09 13:00:00,2018,1,BUF,BAL,AWAY,3,47,M&T Bank Stadium,Artificial,24:46,4,41,102,0,15,56,0,22,5,47,0,1,22.3,0,0,3,19,4,266,1,0,-1,35:14,17,50,247,23,78,45.8,4,52,0,0,1,1,0,1,13,2,110,3,36,0,16,1,4,Bills,Sunday,2018-09-09,2018-09-09 13:00:00
2018-09-09 20:20:00,2018,1,CHI,GB,AWAY,23,24,Lambeau Field,Grass,33:22,12,44,197,1,18,93,0,23,15,104,0,0,44,0,0,2,11,2,134,0,1,0,26:38,11,39,248,12,46,43.4,4,48,0,0,2,1,1,1,30,0,12,0,11,1,45,2,27,Bears,Sunday,2018-09-09,2018-09-09 20:20:00
2018-09-09 13:00:00,2018,1,CIN,IND,AWAY,34,23,Lucas Oil Stadium,Artificial,27:12,13,33,221,2,13,68,0,19,14,153,1,0,50.2,0,0,1,6,1,64,1,1,0,32:48,16,52,254,15,50,49.2,3,61,0,0,1,1,1,0,-1,1,28,0,0,1,36,1,6,Bengals,Sunday,2018-09-09,2018-09-09 13:00:00
2018-09-09 16:25:00,2018,1,DAL,CAR,AWAY,8,16,Bank of America Stadium,Grass,29:24,11,38,155,0,15,63,0,19,13,92,0,0,43.8,0,0,3,21,3,196,0,0,0,30:36,13,41,196,21,98,43.8,4,54,0,0,1,0,0,1,6,0,0,2,41,0,0,1,10,Cowboys,Sunday,2018-09-09,2018-09-09 16:25:00
2018-09-09 13:00:00,2018,1,HOU,NE,AWAY,20,27,Gillette Stadium,Grass,28:50,14,47,217,1,23,112,0,23,11,106,0,0,33.4,0,0,1,12,3,154,1,1,0,31:10,15,48,260,21,82,44.6,3,24,1,1,1,1,1,1,13,2,104,0,0,0,13,1,4,Texans,Sunday,2018-09-09,2018-09-09 13:00:00
2018-09-09 13:00:00,2018,1,JAX,NYG,AWAY,20,15,MetLife Stadium,Artificial,29:31,11,41,204,1,19,92,0,22,12,112,0,0,36.5,0,0,0,4,3,177,0,1,0,30:29,10,41,217,15,76,41.6,3,29,0,0,1,1,1,1,4,1,30,1,2,0,10,1,6,Jaguars,Sunday,2018-09-09,2018-09-09 13:00:00
2018-09-09 16:05:00,2018,1,KC,LAC,AWAY,38,28,StubHub Center,Grass,25:34,13,37,242,2,18,71,0,18,10,171,2,0,37.2,0,0,0,0,2,171,0,1,1,34:26,22,50,362,15,82,44.6,3,30,0,0,0,0,0,1,64,1,22,1,-3,1,24,0,3,Chiefs,Sunday,2018-09-09,2018-09-09 16:05:00
2018-09-10 22:20:00,2018,1,LAR,OAK,AWAY,33,13,Oakland Coliseum,Grass,28:29,15,40,244,1,17,94,0,22,12,151,1,0,36.5,0,0,0,4,1,78,0,1,1,31:31,13,43,264,15,64,48.5,5,104,0,0,0,2,2,1,5,1,50,0,4,0,0,0,4,Rams,Monday,2018-09-10,2018-09-10 22:20:00
2018-09-10 19:10:00,2018,1,NYJ,DET,AWAY,48,17,Ford Field,Artificial,33:7,12,39,233,3,24,113,1,14,11,120,1,0,51,0,0,1,12,1,75,1,2,1,26:53,13,45,227,10,26,37.3,1,10,0,0,0,1,1,1,92,1,30,0,0,0,0,0,0,Jets,Monday,2018-09-10,2018-09-10 19:10:00
2018-09-09 13:00:00,2018,1,PIT,CLE,AWAY,21,21,FirstEnergy Stadium,Artificial,35:12,17,54,316,1,23,106,1,27,15,209,0,1,37.5,1,1,2,15,3,184,3,0,-3,34:48,15,57,219,25,118,25.1,5,58,0,0,3,0,0,2,37,1,46,0,10,1,31,3,31,Steelers,Sunday,2018-09-09,2018-09-09 13:00:00
2018-09-09 16:25:00,2018,1,SEA,DEN,AWAY,24,27,Broncos Stadium at Mile High,Grass,24:52,6,37,205,1,11,43,0,22,13,162,1,1,38.5,0,0,3,37,3,237,1,1,0,35:8,17,48,314,21,98,42.9,3,40,0,0,0,1,0,1,5,1,26,1,4,0,0,0,2,Seahawks,Sunday,2018-09-09,2018-09-09 16:25:00
2018-09-09 13:00:00,2018,1,SF,MIN,AWAY,16,24,U.S. Bank Stadium,Artificial,28:51,13,41,219,0,17,60,0,22,10,159,0,1,30.4,0,0,1,16,2,116,2,0,-2,31:9,13,47,229,21,78,37.2,3,35,0,0,1,1,1,1,6,0,0,1,3,0,0,1,11,49ers,Sunday,2018-09-09,2018-09-09 13:00:00
2018-09-09 13:00:00,2018,1,TB,NO,AWAY,48,40,Mercedes-Benz Superdome,Grass,32:9,17,41,354,3,23,75,0,19,14,279,2,0,50.2,0,0,0,0,0,28,0,1,1,27:51,17,39,318,6,29,55,4,52,1,1,0,1,1,1,13,1,22,0,0,1,46,0,3,Buccaneers,Sunday,2018-09-09,2018-09-09 13:00:00
2018-09-09 13:00:00,2018,1,TEN,MIA,AWAY,20,27,Hard Rock Stadium,Grass,29:35,13,45,225,1,19,78,0,25,13,147,0,1,35.2,0,0,0,0,2,120,1,1,-1,30:25,12,39,229,19,80,47.8,3,34,0,0,0,1,1,1,29,1,81,1,0,1,84,0,4,Titans,Sunday,2018-09-09,2018-09-09 13:00:00
2018-09-09 16:25:00,2018,1,WAS,ARI,AWAY,24,6,U of Phoenix Stadium,Artificial,38:8,20,50,287,1,28,122,0,20,14,165,1,0,46.8,0,0,1,4,2,124,0,1,0,21:52,6,34,142,10,45,39.3,4,45,0,0,1,0,0,1,5,1,16,1,29,0,0,1,4,Redskins,Sunday,2018-09-09,2018-09-09 16:25:00
2018-09-16 16:05:00,2018,2,ARI,LAR,AWAY,0,34,Los Angeles Memorial Coliseum,Grass,25:52,12,65,208,0,23,82,0,41,26,126,0,2,95.8,0,0,2,11,12,613,2,2,0,34:8,36,102,657,50,137,114,12,74,0,0,5,0,0,0,0,7,74,14,202,2,33,5,18,Cardinals,Sunday,2018-09-16,2018-09-16 16:05:00
2018-09-13 20:20:00,2018,2,BAL,CIN,AWAY,23,34,Paul Brown Stadium,Artificial,28:10,43,123,646,7,33,100,2,84,49,546,5,5,88.5,2,2,9,26,7,257,7,0,-5,31:50,36,106,567,43,164,86.8,14,140,0,0,0,2,2,2,-3,2,49,5,36,7,85,0,0,Ravens,Thursday,2018-09-13,2018-09-13 20:20:00
2018-09-16 13:00:00,2018,2,CAR,ATL,AWAY,24,31,Mercedes-Benz Stadium,Artificial,30:18,41,99,667,7,27,184,0,68,49,483,7,2,108.1,0,0,5,26,9,290,2,2,0,29:42,35,91,672,49,258,124.8,5,40,0,0,0,2,2,5,14,2,40,2,7,5,76,0,0,Panthers,Sunday,2018-09-16,2018-09-16 13:00:00
2018-09-16 13:00:00,2018,2,CLE,NO,AWAY,18,21,Mercedes-Benz Superdome,Grass,27:19,24,91,497,5,41,141,2,46,33,356,2,2,111.4,0,0,7,18,7,179,2,5,2,32:41,27,93,418,35,94,121.6,9,81,5,5,7,9,5,2,0,7,125,2,0,2,71,7,46,Browns,Sunday,2018-09-16,2018-09-16 13:00:00
2018-09-16 16:05:00,2018,2,DET,SF,AWAY,27,30,Levi's Stadium,Grass,30:26,38,111,649,7,27,149,0,81,52,500,7,0,97.6,2,2,5,27,12,321,2,0,-2,29:34,35,91,526,43,289,105.2,14,131,0,0,14,5,5,9,17,12,219,5,21,12,264,14,76,Lions,Sunday,2018-09-16,2018-09-16 16:05:00
2018-09-16 13:00:00,2018,2,HOU,TEN,AWAY,17,20,Nissan Stadium,Grass,29:38,32,94,664,5,40,225,0,49,33,439,5,2,104.6,0,0,9,32,9,249,2,0,-2,30:22,23,87,430,52,152,103.7,12,106,0,0,2,5,2,9,38,0,0,2,5,0,0,2,12,Texans,Sunday,2018-09-16,2018-09-16 13:00:00
2018-09-16 13:00:00,2018,2,IND,WAS,AWAY,21,9,FedEx Field,Grass,26:40,26,91,427,7,43,158,2,47,32,269,5,5,102.9,0,0,2,5,12,357,5,2,-2,33:20,30,108,508,33,99,109,11,137,2,2,7,0,0,0,0,2,29,2,14,2,24,7,35,Colts,Sunday,2018-09-16,2018-09-16 13:00:00
2018-09-16 13:00:00,2018,2,KC,PIT,AWAY,42,37,Heinz Field,Grass,27:49,36,82,682,14,38,193,0,43,35,489,14,0,124.8,2,2,2,9,5,152,2,0,-2,32:11,50,112,722,20,50,98.8,18,137,0,0,2,0,0,5,73,0,0,2,14,9,102,2,15,Chiefs,Sunday,2018-09-16,2018-09-16 13:00:00
2018-09-16 13:00:00,2018,2,LAC,BUF,AWAY,31,20,New Era Field,Artificial,33:2,32,84,530,9,40,166,2,41,35,365,7,0,129.5,0,0,5,24,12,354,0,5,5,26:58,26,91,445,33,128,82.8,14,47,0,0,12,2,2,7,26,2,38,2,14,5,73,12,64,Chargers,Sunday,2018-09-16,2018-09-16 13:00:00
2018-09-16 13:00:00,2018,2,MIA,NYJ,AWAY,20,12,MetLife Stadium,Artificial,28:25,27,88,391,7,47,205,2,35,26,185,5,0,112.3,5,5,9,70,14,448,5,7,2,31:35,32,96,550,29,64,92.7,11,76,2,2,7,0,0,7,73,2,52,2,9,0,0,7,21,Dolphins,Sunday,2018-09-16,2018-09-16 13:00:00
2018-09-16 13:00:00,2018,2,MIN,GB,AWAY,29,29,Lambeau Field,Grass,31:52,36,103,730,9,27,103,0,73,53,626,9,2,110.8,0,0,5,20,9,310,2,0,-2,38:8,36,106,534,36,149,108.5,11,82,0,0,9,7,0,2,20,5,112,5,0,2,12,9,43,Vikings,Sunday,2018-09-16,2018-09-16 13:00:00
2018-09-16 16:25:00,2018,2,NE,JAX,AWAY,20,31,TIAA Bank Field,Artificial,29:14,27,93,459,5,36,125,0,53,36,334,5,0,104.3,2,2,5,21,9,337,2,5,2,30:46,41,105,730,36,158,97.9,11,108,2,2,0,7,5,0,0,5,71,5,32,7,55,0,0,Patriots,Sunday,2018-09-16,2018-09-16 16:25:00
2018-09-16 20:20:00,2018,2,NYG,DAL,AWAY,13,20,AT&T Stadium,Artificial,32:12,26,102,388,2,26,53,0,67,50,334,2,0,114,2,2,14,90,14,395,2,0,-2,27:48,24,76,453,38,210,97.3,14,71,0,0,0,5,5,7,21,5,85,2,0,0,0,0,0,Giants,Sunday,2018-09-16,2018-09-16 20:20:00
2018-09-16 16:25:00,2018,2,OAK,DEN,AWAY,19,20,Broncos Stadium at Mile High,Grass,32:56,32,91,567,5,41,140,2,49,44,427,2,0,137.7,0,0,2,11,9,287,0,2,2,27:4,30,97,585,43,255,82.5,14,53,0,0,2,5,5,2,11,0,0,2,2,0,0,2,12,Raiders,Sunday,2018-09-16,2018-09-16 16:25:00
2018-09-16 13:00:00,2018,2,PHI,TB,AWAY,21,27,Raymond James Stadium,Grass,35:39,36,114,626,7,36,138,5,73,53,488,2,0,110.8,5,5,7,20,12,426,5,5,0,24:21,27,88,663,35,65,124.3,9,67,2,2,5,2,0,7,20,0,0,9,44,2,20,5,14,Eagles,Sunday,2018-09-16,2018-09-16 13:00:00
2018-09-17 20:15:00,2018,2,SEA,CHI,AWAY,17,24,Soldier Field,Grass,25:36,26,97,420,5,33,112,0,55,33,307,5,2,92.9,2,2,14,36,11,480,5,5,0,34:24,30,96,412,41,131,111.7,11,84,0,0,5,2,2,2,21,0,0,9,88,2,21,5,23,Seahawks,Monday,2018-09-17,2018-09-17 20:15:00
2018-09-23 13:00:00,2018,3,BUF,MIN,AWAY,27,6,U.S. Bank Stadium,Artificial,35:45,12,46,215,2,28,94,1,16,11,121,1,0,50.3,0,0,2,24,3,191,0,2,2,24:15,15,48,215,3,10,53.6,3,43,1,1,2,1,1,1,7,0,0,1,0,2,60,2,13,Bills,Sunday,2018-09-23,2018-09-23 13:00:00
2018-09-23 16:25:00,2018,3,CHI,ARI,AWAY,16,14,U of Phoenix Stadium,Artificial,36:21,15,51,233,1,23,90,1,26,18,143,0,1,50.6,1,1,2,19,2,116,1,2,1,23:39,7,35,163,13,39,48.2,3,32,1,1,2,2,2,1,18,0,0,1,4,0,0,2,18,Bears,Sunday,2018-09-23,2018-09-23 16:25:00
2018-09-23 13:00:00,2018,3,CIN,CAR,AWAY,21,31,Bank of America Stadium,Grass,26:5,18,45,292,2,7,49,1,34,21,243,1,2,46.4,0,0,1,16,2,97,2,0,-3,33:55,17,49,278,30,170,46.1,2,13,0,0,1,1,0,1,5,0,0,1,2,0,0,1,2,Bengals,Sunday,2018-09-23,2018-09-23 13:00:00
2018-09-23 16:25:00,2018,3,DAL,SEA,AWAY,13,24,CenturyLink Field,Artificial,27:16,13,43,223,1,14,122,0,25,14,101,1,1,41.2,1,1,3,23,3,177,2,0,-2,32:44,13,49,217,29,83,45.3,5,49,0,0,1,1,1,2,15,2,60,2,18,2,49,1,5,Cowboys,Sunday,2018-09-23,2018-09-23 16:25:00
2018-09-23 13:00:00,2018,3,DEN,BAL,AWAY,14,27,M&T Bank Stadium,Artificial,29:46,13,45,216,1,18,88,1,25,16,128,0,1,47.7,0,0,2,14,4,212,1,0,-1,30:14,15,52,252,21,57,46.1,4,38,0,0,1,0,0,2,23,1,30,2,7,2,57,1,7,Broncos,Sunday,2018-09-23,2018-09-23 13:00:00
2018-09-23 13:00:00,2018,3,GB,WAS,AWAY,17,31,FedEx Field,Grass,30:55,14,49,251,1,13,74,0,33,20,177,1,0,44.2,1,1,2,18,3,171,1,1,0,29:5,15,41,284,26,122,44.2,3,49,0,0,0,1,1,2,21,1,18,1,5,1,24,0,0,Packers,Sunday,2018-09-23,2018-09-23 13:00:00
2018-09-23 13:00:00,2018,3,IND,PHI,AWAY,16,20,Lincoln Financial Field,Grass,19:48,10,41,154,1,7,50,0,30,18,104,1,0,45,0,0,1,17,3,164,0,1,1,40:12,19,57,279,26,112,49.8,5,81,1,1,3,2,2,1,1,1,26,2,2,1,24,3,21,Colts,Sunday,2018-09-23,2018-09-23 13:00:00
2018-09-23 16:05:00,2018,3,LAC,LAR,AWAY,23,35,Los Angeles Memorial Coliseum,Grass,25:44,12,38,262,2,15,104,1,22,13,158,1,0,44.2,1,1,1,6,1,75,1,1,0,34:16,24,53,384,26,126,59.4,3,47,1,1,1,1,1,1,6,1,24,1,4,2,55,1,2,Chargers,Sunday,2018-09-23,2018-09-23 16:05:00
2018-09-23 20:20:00,2018,3,NE,DET,AWAY,10,26,Ford Field,Artificial,20:45,7,35,154,1,14,66,0,19,10,88,1,1,39.7,0,0,1,7,3,160,1,1,0,39:15,18,52,305,24,117,55.3,3,52,0,0,1,1,1,0,0,3,97,2,21,0,0,1,4,Patriots,Sunday,2018-09-23,2018-09-23 20:20:00
2018-09-23 13:00:00,2018,3,NO,ATL,AWAY,43,37,Mercedes-Benz Stadium,Artificial,37:45,24,57,394,3,20,105,1,36,29,288,2,0,58.7,0,0,1,3,2,149,0,0,0,29:20,18,44,300,16,35,54.8,3,40,0,0,2,2,2,2,12,2,47,1,7,2,55,2,11,Saints,Sunday,2018-09-23,2018-09-23 13:00:00
2018-09-23 13:00:00,2018,3,NYG,HOU,AWAY,27,22,NRG Stadium,Artificial,35:30,15,44,279,2,20,84,1,21,18,195,1,0,63.5,0,0,2,24,2,146,0,1,1,24:30,15,46,315,14,43,44.2,4,37,1,1,2,1,1,1,3,2,33,2,33,1,30,2,13,Giants,Sunday,2018-09-23,2018-09-23 13:00:00
2018-09-20 20:20:00,2018,3,NYJ,CLE,AWAY,17,21,FirstEnergy Stadium,Artificial,29:8,10,46,198,1,22,79,1,23,11,119,0,1,35.7,1,1,1,4,4,254,2,0,-2,30:52,15,55,238,24,98,41.9,3,30,0,0,2,1,1,1,7,1,16,3,15,1,14,2,22,Jets,Thursday,2018-09-20,2018-09-20 20:20:00
2018-09-23 13:00:00,2018,3,OAK,MIA,AWAY,20,28,Hard Rock Stadium,Grass,38:31,18,55,320,1,24,80,1,29,20,240,1,1,51,0,0,2,15,2,83,1,0,-1,21:29,7,29,275,10,30,55.3,5,55,0,0,1,1,1,2,6,1,29,0,0,2,77,1,5,Raiders,Sunday,2018-09-23,2018-09-23 13:00:00
2018-09-24 20:15:00,2018,3,PIT,TB,AWAY,30,27,Raymond James Stadium,Grass,30:21,16,46,304,2,16,57,0,28,22,247,2,1,58.1,0,0,2,13,3,168,1,2,2,29:39,21,51,335,12,46,44.2,5,59,1,1,2,1,1,1,12,1,15,1,0,3,50,2,14,Steelers,Monday,2018-09-24,2018-09-24 20:15:00
2018-09-23 13:00:00,2018,3,SF,KC,AWAY,27,38,Arrowhead Stadium,Grass,29:59,19,46,299,2,21,131,1,22,15,168,1,0,49.2,0,0,2,17,2,109,0,0,0,30:1,23,50,283,21,57,46.6,3,35,0,0,1,1,1,1,1,1,17,1,3,1,18,1,4,49ers,Sunday,2018-09-23,2018-09-23 13:00:00
2018-09-23 13:00:00,2018,3,TEN,JAX,AWAY,9,6,TIAA Bank Field,Artificial,32:47,11,43,172,0,26,111,0,15,7,61,0,0,45.6,0,0,2,18,3,206,0,1,1,27:13,7,41,171,14,64,45.5,4,55,1,1,2,2,2,2,19,0,0,1,6,1,18,2,5,Titans,Sunday,2018-09-23,2018-09-23 13:00:00
2018-09-30 20:20:00,2018,4,BAL,PIT,AWAY,26,14,Heinz Field,Grass,35:3,32,98,594,3,40,127,0,55,37,468,3,0,87.9,2,2,3,11,7,231,2,3,2,24:57,18,78,374,14,25,75.7,9,53,2,2,2,7,7,2,7,5,75,2,5,7,105,2,12,Ravens,Sunday,2018-09-30,2018-09-30 20:20:00
2018-09-30 13:00:00,2018,4,BUF,GB,AWAY,0,22,Lambeau Field,Grass,25:23,14,74,191,0,21,76,0,43,21,115,0,3,63.9,2,2,12,84,11,459,5,3,-1,34:37,29,98,558,42,186,72.5,9,79,2,2,3,0,0,2,-1,3,49,9,26,0,0,3,22,Bills,Sunday,2018-09-30,2018-09-30 13:00:00
2018-09-30 13:00:00,2018,4,CIN,ATL,AWAY,37,36,Mercedes-Benz Stadium,Artificial,30:38,40,88,536,9,30,130,3,54,38,406,5,2,93.2,0,0,5,38,2,41,2,0,-1,29:22,33,87,652,32,121,98.1,13,125,0,0,5,2,2,2,17,3,108,0,0,7,125,5,21,Bengals,Sunday,2018-09-30,2018-09-30 13:00:00
2018-09-30 16:05:00,2018,4,CLE,OAK,AWAY,42,45,Oakland Coliseum,Grass,31:23,28,98,642,9,41,274,5,54,28,368,3,3,67.5,3,3,3,21,12,461,7,3,-3,36:51,36,119,745,38,183,79.5,10,86,0,0,5,3,3,3,13,9,116,9,129,0,0,5,14,Browns,Sunday,2018-09-30,2018-09-30 16:05:00
2018-09-30 13:00:00,2018,4,DET,DAL,AWAY,24,26,AT&T Stadium,Artificial,29:55,24,70,503,5,26,127,2,40,32,377,3,0,105.4,0,0,5,28,7,225,0,0,0,30:5,34,86,546,46,241,83,3,26,0,0,5,2,2,0,0,2,30,0,0,2,22,5,32,Lions,Sunday,2018-09-30,2018-09-30 13:00:00
2018-09-30 13:00:00,2018,4,HOU,IND,AWAY,37,34,Lucas Oil Stadium,Artificial,40:4,40,111,614,7,46,157,2,55,38,457,3,2,90.9,0,0,12,37,9,273,2,3,2,29:56,37,109,630,22,54,85,13,112,3,3,7,7,5,3,26,7,91,2,25,3,42,7,36,Texans,Sunday,2018-09-30,2018-09-30 13:00:00
2018-10-01 20:15:00,2018,4,KC,DEN,AWAY,27,23,Broncos Stadium at Mile High,Grass,35:2,29,95,588,5,34,187,3,59,37,401,2,0,82,0,0,2,0,7,221,0,2,2,24:58,28,78,507,29,210,83.8,5,33,0,0,7,3,3,2,49,0,0,2,3,3,53,7,25,Chiefs,Monday,2018-10-01,2018-10-01 20:15:00
2018-09-30 13:00:00,2018,4,MIA,NE,AWAY,7,38,Gillette Stadium,Grass,23:38,14,59,227,2,24,74,0,33,20,153,2,2,79.1,2,2,3,25,12,386,3,3,0,36:22,34,99,592,53,231,86.6,10,75,0,0,0,0,0,3,30,3,54,9,59,0,0,0,0,Dolphins,Sunday,2018-09-30,2018-09-30 13:00:00
2018-09-27 20:20:00,2018,4,MIN,LAR,AWAY,31,38,Los Angeles Memorial Coliseum,Grass,32:14,33,94,588,5,22,71,0,66,47,517,5,0,94.9,2,2,7,40,7,210,2,0,-1,27:46,33,72,733,26,132,100.8,3,20,0,0,2,5,5,0,0,0,0,2,7,5,70,2,12,Vikings,Thursday,2018-09-27,2018-09-27 20:20:00
2018-09-30 16:25:00,2018,4,NO,NYG,AWAY,33,18,MetLife Stadium,Artificial,31:0,33,88,513,5,42,224,5,45,25,289,0,0,73.7,0,0,2,11,3,125,0,3,3,29:0,29,78,394,20,86,99.6,10,88,3,3,5,7,7,5,20,3,22,0,0,5,79,5,28,Saints,Sunday,2018-09-30,2018-09-30 16:25:00
2018-09-30 13:00:00,2018,4,NYJ,JAX,AWAY,12,31,TIAA Bank Field,Artificial,22:25,13,67,235,2,18,45,0,45,22,190,2,0,65.9,0,0,5,30,12,455,0,5,5,37:35,30,98,663,45,166,100.6,12,117,3,3,3,3,3,2,12,5,53,7,14,3,28,3,14,Jets,Sunday,2018-09-30,2018-09-30 13:00:00
2018-09-30 13:00:00,2018,4,PHI,TEN,AWAY,23,26,Nissan Stadium,Grass,34:25,33,100,569,3,29,154,0,66,43,415,3,0,87,2,2,7,43,10,406,2,2,0,35:30,29,90,523,29,92,92,7,40,0,0,5,5,5,3,55,0,0,3,11,0,0,5,22,Eagles,Sunday,2018-09-30,2018-09-30 13:00:00
2018-09-30 16:05:00,2018,4,SEA,ARI,AWAY,20,17,U of Phoenix Stadium,Artificial,31:46,25,82,436,3,45,225,3,34,25,211,0,0,96.3,0,0,3,16,7,250,0,2,2,28:14,24,74,347,37,121,73.3,9,50,2,2,2,7,3,7,51,5,86,2,0,3,72,2,12,Seahawks,Sunday,2018-09-30,2018-09-30 16:05:00
