Year,Year,Week,Away Team,Away Team,Home Team
2014,2014,15,MIN,MIN,DET
2014,2014,15,DAL,DAL,PHI
2014,2014,15,NO,NO,CHI
2014,2014,16,TEN,TEN,JAX
2014,2014,16,PHI,PHI,WAS
2014,2014,16,LAC,LAC,SF
2014,2014,16,DET,DET,CHI
2014,2014,16,MIN,MIN,MIA
2014,2014,16,ATL,ATL,NO
2014,2014,16,NE,NE,NYJ
2014,2014,16,KC,KC,PIT
2014,2014,16,GB,GB,TB
2014,2014,16,CLE,CLE,CAR
2014,2014,16,BAL,BAL,HOU
2014,2014,16,NYG,NYG,LAR
2014,2014,16,IND,IND,DAL
2014,2014,16,BUF,BUF,OAK
2014,2014,16,SEA,SEA,ARI
2014,2014,16,DEN,DEN,CIN
2014,2014,17,IND,IND,TEN
2014,2014,17,LAC,LAC,KC
2014,2014,17,NYJ,NYJ,MIA
2014,2014,17,CHI,CHI,MIN
2014,2014,17,BUF,BUF,NE
2014,2014,17,PHI,PHI,NYG
2014,2014,17,NO,NO,TB
2014,2014,17,DAL,DAL,WAS
2014,2014,17,CLE,CLE,BAL
2014,2014,17,JAX,JAX,HOU
2014,2014,17,CAR,CAR,ATL
2014,2014,17,DET,DET,GB
2014,2014,17,OAK,OAK,DEN
2014,2014,17,ARI,ARI,SF
2014,2014,17,LAR,LAR,SEA
2014,2014,17,CIN,CIN,PIT
2016,2016,1,CAR,CAR,DEN
2016,2016,1,TB,TB,ATL
2016,2016,1,MIN,MIN,TEN
2016,2016,1,CLE,CLE,PHI
2016,2016,1,CIN,CIN,NYJ
2016,2016,1,OAK,OAK,NO
2016,2016,1,LAC,LAC,KC
2016,2016,1,BUF,BUF,BAL
2016,2016,1,CHI,CHI,HOU
2016,2016,1,GB,GB,JAX
2016,2016,1,MIA,MIA,SEA
2016,2016,1,NYG,NYG,DAL
2016,2016,1,DET,DET,IND
2016,2016,1,NE,NE,ARI
2016,2016,1,PIT,PIT,WAS
2016,2016,1,LAR,LAR,SF
2016,2016,2,NYJ,NYJ,BUF
2016,2016,2,SF,SF,CAR
2016,2016,2,DAL,DAL,WAS
2016,2016,2,CIN,CIN,PIT
2016,2016,2,NO,NO,NYG
2016,2016,2,MIA,MIA,NE
2016,2016,2,KC,KC,HOU
2016,2016,2,TEN,TEN,DET
2016,2016,2,BAL,BAL,CLE
2016,2016,2,SEA,SEA,LAR
2016,2016,2,TB,TB,ARI
2016,2016,2,JAX,JAX,LAC
2016,2016,2,ATL,ATL,OAK
2016,2016,2,IND,IND,DEN
2016,2016,2,GB,GB,MIN
2016,2016,2,PHI,PHI,CHI
2016,2016,3,HOU,HOU,NE
2016,2016,3,ARI,ARI,BUF
2016,2016,3,OAK,OAK,TEN
2016,2016,3,WAS,WAS,NYG
2016,2016,3,CLE,CLE,MIA
2016,2016,3,BAL,BAL,JAX
2016,2016,3,DET,DET,GB
2016,2016,3,DEN,DEN,CIN
2016,2016,3,MIN,MIN,CAR
2016,2016,3,LAR,LAR,TB
2016,2016,3,SF,SF,SEA
2016,2016,3,NYJ,NYJ,KC
2016,2016,3,LAC,LAC,IND
2016,2016,3,PIT,PIT,PHI
2016,2016,3,CHI,CHI,DAL
2016,2016,3,ATL,ATL,NO
2016,2016,4,MIA,MIA,CIN
2016,2016,4,IND,IND,JAX
2016,2016,4,TEN,TEN,HOU
2016,2016,4,CLE,CLE,WAS
2016,2016,4,SEA,SEA,NYJ
2016,2016,4,BUF,BUF,NE
2016,2016,4,CAR,CAR,ATL
2016,2016,4,OAK,OAK,BAL
2016,2016,4,DET,DET,CHI
2016,2016,4,DEN,DEN,TB
2016,2016,4,LAR,LAR,ARI
2016,2016,4,NO,NO,LAC
2016,2016,4,DAL,DAL,SF
2016,2016,4,KC,KC,PIT
2016,2016,4,NYG,NYG,MIN
2016,2016,5,ARI,ARI,SF
2016,2016,5,NE,NE,CLE
2016,2016,5,PHI,PHI,DET
2016,2016,5,CHI,CHI,IND
2016,2016,5,TEN,TEN,MIA
2016,2016,5,WAS,WAS,BAL
2016,2016,5,HOU,HOU,MIN
2016,2016,5,NYJ,NYJ,PIT
2016,2016,5,ATL,ATL,DEN
2016,2016,5,CIN,CIN,DAL
2016,2016,5,BUF,BUF,LAR
2016,2016,5,LAC,LAC,OAK
2016,2016,5,NYG,NYG,GB
2016,2016,5,TB,TB,CAR
2016,2016,6,DEN,DEN,LAC
2016,2016,6,SF,SF,BUF
2016,2016,6,PHI,PHI,WAS
2016,2016,6,CLE,CLE,TEN
2016,2016,6,BAL,BAL,NYG
2016,2016,6,CAR,CAR,NO
2016,2016,6,JAX,JAX,CHI
2016,2016,6,LAR,LAR,DET
2016,2016,6,PIT,PIT,MIA
2016,2016,6,CIN,CIN,NE
2016,2016,6,KC,KC,OAK
2016,2016,6,ATL,ATL,SEA
2016,2016,6,DAL,DAL,GB
2016,2016,6,IND,IND,HOU
2016,2016,6,NYJ,NYJ,ARI
2016,2016,7,CHI,CHI,GB
2016,2016,7,NYG,NYG,LAR
2016,2016,7,NO,NO,KC
2016,2016,7,IND,IND,TEN
2016,2016,7,MIN,MIN,PHI
2016,2016,7,CLE,CLE,CIN
2016,2016,7,WAS,WAS,DET
2016,2016,7,OAK,OAK,JAX
2016,2016,7,BUF,BUF,MIA
2016,2016,7,BAL,BAL,NYJ
2016,2016,7,TB,TB,SF
2016,2016,7,LAC,LAC,ATL
2016,2016,7,NE,NE,PIT
2016,2016,7,SEA,SEA,ARI
2016,2016,7,HOU,HOU,DEN
2016,2016,8,JAX,JAX,TEN
2016,2016,8,WAS,WAS,CIN
2016,2016,8,KC,KC,IND
2016,2016,8,OAK,OAK,TB
2016,2016,8,SEA,SEA,NO
2016,2016,8,DET,DET,HOU
2016,2016,8,NYJ,NYJ,CLE
2016,2016,8,NE,NE,BUF
2016,2016,8,LAC,LAC,DEN
2016,2016,8,GB,GB,ATL
2016,2016,8,ARI,ARI,CAR
2016,2016,8,PHI,PHI,DAL
2016,2016,8,MIN,MIN,CHI
2016,2016,9,ATL,ATL,TB
2016,2016,9,DET,DET,MIN
2016,2016,9,PHI,PHI,NYG
2016,2016,9,NYJ,NYJ,MIA
2016,2016,9,JAX,JAX,KC
2016,2016,9,DAL,DAL,CLE
2016,2016,9,PIT,PIT,BAL
2016,2016,9,NO,NO,SF
2016,2016,9,CAR,CAR,LAR
2016,2016,9,IND,IND,GB
2016,2016,9,TEN,TEN,LAC
2016,2016,9,DEN,DEN,OAK
2016,2016,9,BUF,BUF,SEA
2016,2016,10,CLE,CLE,BAL
2016,2016,10,HOU,HOU,JAX
2016,2016,10,DEN,DEN,NO
2016,2016,10,LAR,LAR,NYJ
2016,2016,10,ATL,ATL,PHI
2016,2016,10,KC,KC,CAR
2016,2016,10,CHI,CHI,TB
2016,2016,10,MIN,MIN,WAS
2016,2016,10,GB,GB,TEN
2016,2016,10,MIA,MIA,LAC
2016,2016,10,SF,SF,ARI
2016,2016,10,DAL,DAL,PIT
2016,2016,10,SEA,SEA,NE
2016,2016,10,CIN,CIN,NYG
2016,2016,11,NO,NO,CAR
2016,2016,11,PIT,PIT,CLE
2016,2016,11,BAL,BAL,DAL
2016,2016,11,JAX,JAX,DET
2016,2016,11,TEN,TEN,IND
2016,2016,11,BUF,BUF,CIN
2016,2016,11,TB,TB,KC
2016,2016,11,CHI,CHI,NYG
2016,2016,11,ARI,ARI,MIN
2016,2016,11,MIA,MIA,LAR
2016,2016,11,NE,NE,SF
2016,2016,11,PHI,PHI,SEA
2016,2016,11,GB,GB,WAS
2016,2016,11,HOU,HOU,OAK
2016,2016,12,MIN,MIN,DET
2016,2016,12,WAS,WAS,DAL
2016,2016,12,PIT,PIT,IND
2016,2016,12,TEN,TEN,CHI
2016,2016,12,JAX,JAX,BUF
2016,2016,12,CIN,CIN,BAL
2016,2016,12,ARI,ARI,ATL
2016,2016,12,NYG,NYG,CLE
2016,2016,12,LAR,LAR,NO
2016,2016,12,SF,SF,MIA
2016,2016,12,LAC,LAC,HOU
2016,2016,12,SEA,SEA,TB
2016,2016,12,CAR,CAR,OAK
2016,2016,12,NE,NE,NYJ
2016,2016,12,KC,KC,DEN
2016,2016,12,GB,GB,PHI
2016,2016,13,DAL,DAL,MIN
2016,2016,13,KC,KC,ATL
2016,2016,13,DET,DET,NO
2016,2016,13,LAR,LAR,NE
2016,2016,13,DEN,DEN,JAX
2016,2016,13,HOU,HOU,GB
2016,2016,13,PHI,PHI,CIN
2016,2016,13,MIA,MIA,BAL
2016,2016,13,SF,SF,CHI
2016,2016,13,BUF,BUF,OAK
2016,2016,13,NYG,NYG,PIT
2016,2016,13,WAS,WAS,ARI
2016,2016,13,TB,TB,LAC
2016,2016,13,CAR,CAR,SEA
2016,2016,13,IND,IND,NYJ
2016,2016,14,OAK,OAK,KC
2016,2016,14,PIT,PIT,BUF
2016,2016,14,DEN,DEN,TEN
2016,2016,14,NO,NO,TB
2016,2016,14,WAS,WAS,PHI
2016,2016,14,ARI,ARI,MIA
2016,2016,14,LAC,LAC,CAR
2016,2016,14,CIN,CIN,CLE
2016,2016,14,CHI,CHI,DET
2016,2016,14,HOU,HOU,IND
2016,2016,14,MIN,MIN,JAX
2016,2016,14,NYJ,NYJ,SF
2016,2016,14,ATL,ATL,LAR
2016,2016,14,SEA,SEA,GB
2016,2016,14,DAL,DAL,NYG
2016,2016,14,BAL,BAL,NE
2016,2016,15,LAR,LAR,SEA
2016,2016,15,MIA,MIA,NYJ
2016,2016,15,GB,GB,CHI
2016,2016,15,JAX,JAX,HOU
2016,2016,15,CLE,CLE,BUF
2016,2016,15,PHI,PHI,BAL
2016,2016,15,TEN,TEN,KC
2016,2016,15,DET,DET,NYG
2016,2016,15,IND,IND,MIN
2016,2016,15,PIT,PIT,CIN
2016,2016,15,NO,NO,ARI
2016,2016,15,SF,SF,ATL
2016,2016,15,NE,NE,DEN
2016,2016,15,OAK,OAK,LAC
2016,2016,15,TB,TB,DAL
2016,2016,15,CAR,CAR,WAS
2016,2016,16,NYG,NYG,PHI
2016,2016,16,MIA,MIA,BUF
2016,2016,16,TB,TB,NO
2016,2016,16,NYJ,NYJ,NE
2016,2016,16,TEN,TEN,JAX
2016,2016,16,MIN,MIN,GB
2016,2016,16,LAC,LAC,CLE
2016,2016,16,WAS,WAS,CHI
2016,2016,16,ATL,ATL,CAR
2016,2016,16,IND,IND,OAK
2016,2016,16,ARI,ARI,SEA
2016,2016,16,SF,SF,LAR
2016,2016,16,CIN,CIN,HOU
2016,2016,16,BAL,BAL,PIT
2016,2016,16,DEN,DEN,KC
2016,2016,16,DET,DET,DAL
2016,2016,17,CLE,CLE,PIT
2016,2016,17,BAL,BAL,CIN
2016,2016,17,HOU,HOU,TEN
2016,2016,17,CAR,CAR,TB
2016,2016,17,JAX,JAX,IND
2016,2016,17,NE,NE,MIA
2016,2016,17,CHI,CHI,MIN
2016,2016,17,BUF,BUF,NYJ
2016,2016,17,DAL,DAL,PHI
2016,2016,17,ARI,ARI,LAR
2016,2016,17,OAK,OAK,DEN
2016,2016,17,KC,KC,LAC
2016,2016,17,SEA,SEA,SF
2016,2016,17,NO,NO,ATL
2016,2016,17,NYG,NYG,WAS
2016,2016,17,GB,GB,DET
2017,2017,1,KC,KC,NE
2017,2017,1,NYJ,NYJ,BUF
2017,2017,1,PHI,PHI,WAS
2017,2017,1,OAK,OAK,TEN
2017,2017,1,JAX,JAX,HOU
2017,2017,1,ARI,ARI,DET
2017,2017,1,ATL,ATL,CHI
2017,2017,1,BAL,BAL,CIN
2017,2017,1,PIT,PIT,CLE
2017,2017,1,IND,IND,LAR
2017,2017,1,SEA,SEA,GB
2017,2017,1,CAR,CAR,SF
2017,2017,1,NYG,NYG,DAL
2017,2017,1,NO,NO,MIN
2017,2017,1,LAC,LAC,DEN
2017,2017,2,HOU,HOU,CIN
2017,2017,2,CLE,CLE,BAL
2017,2017,2,CHI,CHI,TB
2017,2017,2,MIN,MIN,PIT
2017,2017,2,NE,NE,NO
2017,2017,2,PHI,PHI,KC
2017,2017,2,TEN,TEN,JAX
2017,2017,2,ARI,ARI,IND
2017,2017,2,BUF,BUF,CAR
2017,2017,2,NYJ,NYJ,OAK
2017,2017,2,MIA,MIA,LAC
2017,2017,2,SF,SF,SEA
2017,2017,2,WAS,WAS,LAR
2017,2017,2,DAL,DAL,DEN
2017,2017,2,GB,GB,ATL
2017,2017,2,DET,DET,NYG
2017,2017,3,LAR,LAR,SF
2017,2017,3,BAL,BAL,JAX
2017,2017,3,CLE,CLE,IND
2017,2017,3,NYG,NYG,PHI
2017,2017,3,MIA,MIA,NYJ
2017,2017,3,DEN,DEN,BUF
2017,2017,3,NO,NO,CAR
2017,2017,3,PIT,PIT,CHI
2017,2017,3,ATL,ATL,DET
2017,2017,3,TB,TB,MIN
2017,2017,3,HOU,HOU,NE
2017,2017,3,SEA,SEA,TEN
2017,2017,3,CIN,CIN,GB
2017,2017,3,KC,KC,LAC
2017,2017,3,OAK,OAK,WAS
2017,2017,3,DAL,DAL,ARI
2017,2017,4,CHI,CHI,GB
2017,2017,4,NO,NO,MIA
2017,2017,4,TEN,TEN,HOU
2017,2017,4,JAX,JAX,NYJ
2017,2017,4,CAR,CAR,NE
2017,2017,4,DET,DET,MIN
2017,2017,4,BUF,BUF,ATL
2017,2017,4,PIT,PIT,BAL
2017,2017,4,CIN,CIN,CLE
2017,2017,4,LAR,LAR,DAL
2017,2017,4,PHI,PHI,LAC
2017,2017,4,NYG,NYG,TB
2017,2017,4,SF,SF,ARI
2017,2017,4,OAK,OAK,DEN
2017,2017,4,IND,IND,SEA
2017,2017,4,WAS,WAS,KC
2017,2017,5,NE,NE,TB
2017,2017,5,NYJ,NYJ,CLE
2017,2017,5,CAR,CAR,DET
2017,2017,5,SF,SF,IND
2017,2017,5,TEN,TEN,MIA
2017,2017,5,BUF,BUF,CIN
2017,2017,5,LAC,LAC,NYG
2017,2017,5,JAX,JAX,PIT
2017,2017,5,ARI,ARI,PHI
2017,2017,5,SEA,SEA,LAR
2017,2017,5,BAL,BAL,OAK
2017,2017,5,GB,GB,DAL
2017,2017,5,KC,KC,HOU
2017,2017,5,MIN,MIN,CHI
2017,2017,6,PHI,PHI,CAR
2017,2017,6,CHI,CHI,BAL
2017,2017,6,CLE,CLE,HOU
2017,2017,6,GB,GB,MIN
2017,2017,6,DET,DET,NO
2017,2017,6,MIA,MIA,ATL
2017,2017,6,NE,NE,NYJ
2017,2017,6,SF,SF,WAS
2017,2017,6,TB,TB,ARI
2017,2017,6,LAR,LAR,JAX
2017,2017,6,PIT,PIT,KC
2017,2017,6,LAC,LAC,OAK
2017,2017,6,NYG,NYG,DEN
2017,2017,6,IND,IND,TEN
2017,2017,7,KC,KC,OAK
2017,2017,7,TB,TB,BUF
2017,2017,7,CIN,CIN,PIT
2017,2017,7,BAL,BAL,MIN
2017,2017,7,NYJ,NYJ,MIA
2017,2017,7,ARI,ARI,LAR
2017,2017,7,CAR,CAR,CHI
2017,2017,7,TEN,TEN,CLE
2017,2017,7,NO,NO,GB
2017,2017,7,JAX,JAX,IND
2017,2017,7,DAL,DAL,SF
2017,2017,7,SEA,SEA,NYG
2017,2017,7,DEN,DEN,LAC
2017,2017,7,ATL,ATL,NE
2017,2017,7,WAS,WAS,PHI
2017,2017,8,MIA,MIA,BAL
2017,2017,8,MIN,MIN,CLE
2017,2017,8,ATL,ATL,NYJ
2017,2017,8,CAR,CAR,TB
2017,2017,8,SF,SF,PHI
2017,2017,8,CHI,CHI,NO
2017,2017,8,LAC,LAC,NE
2017,2017,8,OAK,OAK,BUF
2017,2017,8,IND,IND,CIN
2017,2017,8,HOU,HOU,SEA
2017,2017,8,DAL,DAL,WAS
2017,2017,8,PIT,PIT,DET
2017,2017,8,DEN,DEN,KC
2017,2017,9,BUF,BUF,NYJ
2017,2017,9,IND,IND,HOU
2017,2017,9,CIN,CIN,JAX
2017,2017,9,TB,TB,NO
2017,2017,9,LAR,LAR,NYG
2017,2017,9,ATL,ATL,CAR
2017,2017,9,DEN,DEN,PHI
2017,2017,9,BAL,BAL,TEN
2017,2017,9,ARI,ARI,SF
2017,2017,9,WAS,WAS,SEA
2017,2017,9,KC,KC,DAL
2017,2017,9,OAK,OAK,MIA
2017,2017,9,DET,DET,GB
2017,2017,10,SEA,SEA,ARI
2017,2017,10,GB,GB,CHI
2017,2017,10,CLE,CLE,DET
2017,2017,10,PIT,PIT,IND
2017,2017,10,LAC,LAC,JAX
2017,2017,10,NO,NO,BUF
2017,2017,10,NYJ,NYJ,TB
2017,2017,10,MIN,MIN,WAS
2017,2017,10,CIN,CIN,TEN
2017,2017,10,HOU,HOU,LAR
2017,2017,10,DAL,DAL,ATL
2017,2017,10,NYG,NYG,SF
2017,2017,10,NE,NE,DEN
2017,2017,10,MIA,MIA,CAR
2017,2017,11,TEN,TEN,PIT
2017,2017,11,TB,TB,MIA
2017,2017,11,JAX,JAX,CLE
2017,2017,11,BAL,BAL,GB
2017,2017,11,ARI,ARI,HOU
2017,2017,11,LAR,LAR,MIN
2017,2017,11,DET,DET,CHI
2017,2017,11,WAS,WAS,NO
2017,2017,11,KC,KC,NYG
2017,2017,11,BUF,BUF,LAC
2017,2017,11,CIN,CIN,DEN
2017,2017,11,NE,NE,OAK
2017,2017,11,PHI,PHI,DAL
2017,2017,11,ATL,ATL,SEA
2017,2017,12,MIN,MIN,DET
2017,2017,12,LAC,LAC,DAL
2017,2017,12,NYG,NYG,WAS
2017,2017,12,BUF,BUF,KC
2017,2017,12,TEN,TEN,IND
2017,2017,12,CLE,CLE,CIN
2017,2017,12,TB,TB,ATL
2017,2017,12,MIA,MIA,NE
2017,2017,12,CHI,CHI,PHI
2017,2017,12,CAR,CAR,NYJ
2017,2017,12,SEA,SEA,SF
2017,2017,12,NO,NO,LAR
2017,2017,12,JAX,JAX,ARI
2017,2017,12,DEN,DEN,OAK
2017,2017,12,GB,GB,PIT
2017,2017,12,HOU,HOU,BAL
2017,2017,13,WAS,WAS,DAL
2017,2017,13,MIN,MIN,ATL
2017,2017,13,HOU,HOU,TEN
2017,2017,13,KC,KC,NYJ
2017,2017,13,DEN,DEN,MIA
