Sam Bradford,2018,1,ARI,WAS,34,20,58.8,153,4.5,0,0.0,1,0.0,27,2,8,57.6
Case Keenum,2018,7,ARI,DEN,21,14,66.7,161,7.7,1,4.8,1,0.0,64t,2,11,85.6
Case Keenum,2018,8,KC,DEN,34,23,67.6,262,7.7,2,5.9,1,0.0,49,5,40,97.9
Case Keenum,2018,9,DEN,HOU,42,26,61.9,290,6.9,1,2.4,0,0.0,44,2,17,90.4
Case Keenum,2018,11,LAC,DEN,32,19,59.4,205,6.4,0,0.0,0,0.0,39,0,0,78.3
Case Keenum,2018,12,DEN,PIT,28,15,53.6,197,7.0,2,7.1,0,0.0,38,2,13,99.9
Case Keenum,2018,13,CIN,DEN,21,12,57.1,151,7.2,1,4.8,0,0.0,30t,2,8,95.5
Case Keenum,2018,14,SF,DEN,42,24,57.1,186,4.4,1,2.4,0,0.0,21,2,15,76.1
Case Keenum,2018,15,DEN,CLE,48,31,64.6,257,5.4,0,0.0,2,0.0,24,2,19,60.9
Case Keenum,2018,16,OAK,DEN,37,23,62.2,202,5.5,2,5.4,2,0.0,26,1,2,72.1
Case Keenum,2018,17,DEN,LAC,48,31,64.6,292,6.1,1,2.1,1,0.0,44,1,4,79.5
Brandon Marshall,2018,1,DEN,SEA,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Brandon Marshall,2018,2,CHI,SEA,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Brandon Marshall,2018,3,SEA,DAL,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Brandon Marshall,2018,4,ARI,SEA,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Brandon Marshall,2018,5,SEA,LA,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Brandon Marshall,2018,6,OAK,SEA,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Emmanuel Sanders,2018,1,DEN,SEA,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Emmanuel Sanders,2018,2,DEN,OAK,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Emmanuel Sanders,2018,3,BAL,DEN,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Emmanuel Sanders,2018,4,DEN,KC,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Emmanuel Sanders,2018,5,NYJ,DEN,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Emmanuel Sanders,2018,6,DEN,LA,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Emmanuel Sanders,2018,7,ARI,DEN,1,1,100.0,28,28.0,1,100.0,0,0.0,28t,0,0,158.3
Emmanuel Sanders,2018,8,KC,DEN,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Emmanuel Sanders,2018,9,DEN,HOU,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Emmanuel Sanders,2018,11,LAC,DEN,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Emmanuel Sanders,2018,12,DEN,PIT,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Emmanuel Sanders,2018,13,CIN,DEN,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Courtland Sutton,2018,1,DEN,SEA,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Courtland Sutton,2018,2,DEN,OAK,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Courtland Sutton,2018,3,BAL,DEN,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Courtland Sutton,2018,4,DEN,KC,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Courtland Sutton,2018,5,NYJ,DEN,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Courtland Sutton,2018,6,DEN,LA,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Courtland Sutton,2018,7,ARI,DEN,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Courtland Sutton,2018,8,KC,DEN,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Courtland Sutton,2018,9,DEN,HOU,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Courtland Sutton,2018,11,LAC,DEN,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Courtland Sutton,2018,12,DEN,PIT,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Courtland Sutton,2018,13,CIN,DEN,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Courtland Sutton,2018,14,SF,DEN,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Courtland Sutton,2018,15,DEN,CLE,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Courtland Sutton,2018,16,OAK,DEN,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Courtland Sutton,2018,17,DEN,LAC,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Matt Cassel,2018,1,DET,NYJ,6,2,33.3,14,2.3,0,0.0,1,0.0,9,0,0,2.8
Matt Cassel,2018,16,DET,MIN,11,5,45.5,45,4.1,0,0.0,0,0.0,11,1,13,57.0
Bruce Ellington,2018,1,NE,HOU,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Bruce Ellington,2018,2,TEN,HOU,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Bruce Ellington,2018,3,HOU,NYG,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Bruce Ellington,2018,11,DET,CAR,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Bruce Ellington,2018,12,DET,CHI,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Bruce Ellington,2018,13,DET,LA,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,39.6
Bruce Ellington,2018,14,ARI,DET,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Matt Prater,2018,1,DET,NYJ,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Matt Prater,2018,2,SF,DET,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Matt Prater,2018,3,DET,NE,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Matt Prater,2018,4,DAL,DET,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Matt Prater,2018,5,DET,GB,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Matt Prater,2018,7,MIA,DET,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Matt Prater,2018,8,DET,SEA,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Matt Prater,2018,9,MIN,DET,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Matt Prater,2018,10,CHI,DET,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Matt Prater,2018,11,DET,CAR,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Matt Prater,2018,12,DET,CHI,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Matt Prater,2018,13,DET,LA,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Matt Prater,2018,14,ARI,DET,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Matt Prater,2018,15,BUF,DET,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Matt Prater,2018,16,DET,MIN,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Matt Prater,2018,17,GB,DET,1,1,100.0,8,8.0,1,100.0,0,0.0,8t,0,0,139.6
Matthew Stafford,2018,1,DET,NYJ,46,27,58.7,286,6.2,1,2.2,4,0.0,28,0,0,47.9
Matthew Stafford,2018,2,SF,DET,53,34,64.2,347,6.5,3,5.7,0,0.0,67,2,18,101.7
Matthew Stafford,2018,3,DET,NE,36,27,75.0,262,7.3,2,5.6,1,0.0,33t,1,7,101.9
Matthew Stafford,2018,4,DAL,DET,30,24,80.0,307,10.2,2,6.7,0,0.0,45t,3,21,131.5
Matthew Stafford,2018,5,DET,GB,26,14,53.8,183,7.0,2,7.7,0,0.0,60,3,13,101.9
Matthew Stafford,2018,7,MIA,DET,22,18,81.8,217,9.9,2,9.1,0,0.0,29,1,8,138.1
Matthew Stafford,2018,8,DET,SEA,40,27,67.5,310,7.8,2,5.0,1,0.0,39t,3,13,96.9
Matthew Stafford,2018,9,MIN,DET,36,25,69.4,199,5.5,0,0.0,0,0.0,18,10,56,83.0
Matthew Stafford,2018,10,CHI,DET,42,25,59.5,274,6.5,2,4.8,2,0.0,32,6,45,74.9
Matthew Stafford,2018,11,DET,CAR,37,23,62.2,220,5.9,1,2.7,0,0.0,36,1,5,87.7
Matthew Stafford,2018,12,DET,CHI,38,28,73.7,236,6.2,0,0.0,2,0.0,43,2,14,67.4
Matthew Stafford,2018,13,DET,LA,33,20,60.6,245,7.4,1,3.0,1,0.0,39,4,37,81.0
Matthew Stafford,2018,14,ARI,DET,23,15,65.2,101,4.4,0,0.0,0,0.0,17,1,5,74.7
Matthew Stafford,2018,15,BUF,DET,29,22,75.9,208,7.2,1,3.4,0,0.0,40,0,0,106.7
Matthew Stafford,2018,16,DET,MIN,32,18,56.2,116,3.6,0,0.0,0,0.0,21,2,11,64.1
Matthew Stafford,2018,17,GB,DET,32,20,62.5,266,8.3,2,6.2,0,0.0,41,1,2,109.6
Randall Cobb,2018,1,GB,CHI,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Randall Cobb,2018,2,GB,MIN,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Randall Cobb,2018,3,WAS,GB,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Randall Cobb,2018,8,LA,GB,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Randall Cobb,2018,9,NE,GB,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Randall Cobb,2018,13,GB,ARI,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Randall Cobb,2018,14,GB,ATL,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Randall Cobb,2018,15,CHI,GB,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Randall Cobb,2018,17,GB,DET,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
DeShone Kizer,2018,1,GB,CHI,7,4,57.1,55,7.9,0,0.0,1,0.0,29,2,21,42.9
DeShone Kizer,2018,14,GB,ATL,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
DeShone Kizer,2018,17,GB,DET,35,16,45.7,132,3.8,0,0.0,1,0.0,27,2,17,44.0
Aaron Rodgers,2018,1,GB,CHI,30,20,66.7,286,9.5,3,10.0,0,0.0,75t,2,19,130.7
Aaron Rodgers,2018,2,GB,MIN,42,30,71.4,281,6.7,1,2.4,0,0.0,34,4,28,97.4
Aaron Rodgers,2018,3,WAS,GB,44,27,61.4,265,6.0,2,4.5,0,0.0,64t,4,25,93.5
Aaron Rodgers,2018,4,GB,BUF,40,22,55.0,298,7.5,1,2.5,1,0.0,43,2,16,76.9
Aaron Rodgers,2018,5,DET,GB,52,32,61.5,442,8.5,3,5.8,0,0.0,54,4,19,108.0
Aaron Rodgers,2018,6,GB,SF,46,25,54.3,425,9.2,2,4.3,0,0.0,60,3,20,100.4
Aaron Rodgers,2018,8,LA,GB,30,18,60.0,286,9.5,1,3.3,0,0.0,48,3,33,102.9
Aaron Rodgers,2018,9,NE,GB,43,24,55.8,259,6.0,2,4.7,0,0.0,51,1,9,89.2
Aaron Rodgers,2018,10,GB,MIA,28,19,67.9,199,7.1,2,7.1,0,0.0,30,2,17,112.1
Aaron Rodgers,2018,11,SEA,GB,30,21,70.0,332,11.1,2,6.7,0,0.0,57,5,21,128.8
Aaron Rodgers,2018,12,MIN,GB,28,17,60.7,198,7.1,1,3.6,0,0.0,36,4,26,94.0
Aaron Rodgers,2018,13,GB,ARI,50,31,62.0,233,4.7,1,2.0,0,0.0,19,1,6,79.8
Aaron Rodgers,2018,14,GB,ATL,32,21,65.6,196,6.1,2,6.2,0,0.0,24t,4,34,103.1
Aaron Rodgers,2018,15,CHI,GB,42,25,59.5,274,6.5,0,0.0,1,0.0,28,5,39,68.9
Aaron Rodgers,2018,16,NYJ,GB,55,37,67.3,442,8.0,2,3.6,0,0.0,49t,4,29,103.7
Aaron Rodgers,2018,17,GB,DET,5,3,60.0,26,5.2,0,0.0,0,0.0,16,1,12,73.8
DeAndre Hopkins,2018,1,NE,HOU,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
DeAndre Hopkins,2018,2,TEN,HOU,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
DeAndre Hopkins,2018,3,HOU,NYG,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
DeAndre Hopkins,2018,4,IND,HOU,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
DeAndre Hopkins,2018,5,HOU,DAL,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
DeAndre Hopkins,2018,6,HOU,BUF,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,39.6
DeAndre Hopkins,2018,7,JAX,HOU,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
DeAndre Hopkins,2018,8,HOU,MIA,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
DeAndre Hopkins,2018,9,DEN,HOU,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
DeAndre Hopkins,2018,11,WAS,HOU,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
DeAndre Hopkins,2018,12,HOU,TEN,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
DeAndre Hopkins,2018,13,HOU,CLE,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
DeAndre Hopkins,2018,14,HOU,IND,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
DeAndre Hopkins,2018,15,NYJ,HOU,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
DeAndre Hopkins,2018,16,PHI,HOU,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
DeAndre Hopkins,2018,17,HOU,JAX,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Joe Webb,2018,5,HOU,DAL,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Joe Webb,2018,6,HOU,BUF,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Joe Webb,2018,14,HOU,IND,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Joe Webb,2018,15,NYJ,HOU,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Brandon Weeden,2018,8,HOU,MIA,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Jacoby Brissett,2018,3,PHI,IND,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,39.6
Jacoby Brissett,2018,7,IND,BUF,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Jacoby Brissett,2018,11,IND,TEN,2,1,50.0,-2,-1.0,0,0.0,0,0.0,-2,0,0,56.2
Jacoby Brissett,2018,12,IND,MIA,1,1,100.0,4,4.0,0,0.0,0,0.0,4,0,0,83.3
Eric Ebron,2018,1,IND,CIN,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Eric Ebron,2018,2,WAS,IND,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Eric Ebron,2018,3,PHI,IND,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Eric Ebron,2018,4,IND,HOU,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Eric Ebron,2018,5,NE,IND,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Eric Ebron,2018,6,NYJ,IND,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Eric Ebron,2018,7,IND,BUF,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Eric Ebron,2018,8,OAK,IND,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Eric Ebron,2018,10,IND,JAX,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Eric Ebron,2018,11,IND,TEN,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,39.6
Eric Ebron,2018,12,IND,MIA,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Eric Ebron,2018,13,JAX,IND,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Eric Ebron,2018,14,HOU,IND,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Eric Ebron,2018,15,IND,DAL,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Eric Ebron,2018,16,IND,NYG,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Eric Ebron,2018,17,TEN,IND,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Andrew Luck,2018,1,IND,CIN,53,39,73.6,319,6.0,2,3.8,1,0.0,26t,2,14,93.2
Andrew Luck,2018,2,WAS,IND,31,21,67.7,179,5.8,2,6.5,2,0.0,22,1,2,77.2
Andrew Luck,2018,3,PHI,IND,40,25,62.5,164,4.1,1,2.5,0,0.0,29,2,23,79.6
Andrew Luck,2018,4,IND,HOU,62,40,64.5,464,7.5,4,6.5,0,0.0,42,4,27,108.5
Andrew Luck,2018,5,NE,IND,59,38,64.4,365,6.2,3,5.1,2,0.0,28,1,10,84.4
Andrew Luck,2018,6,NYJ,IND,43,23,53.5,301,7.0,4,9.3,3,0.0,34t,0,0,77.8
Andrew Luck,2018,7,IND,BUF,23,17,73.9,156,6.8,4,17.4,0,0.0,29t,0,0,131.5
Andrew Luck,2018,8,OAK,IND,31,22,71.0,239,7.7,3,9.7,0,0.0,34,0,0,125.6
Andrew Luck,2018,10,IND,JAX,29,21,72.4,285,9.8,3,10.3,1,0.0,53t,0,0,123.5
Andrew Luck,2018,11,IND,TEN,29,23,79.3,297,10.2,3,10.3,0,0.0,68t,0,0,143.8
Andrew Luck,2018,12,IND,MIA,37,30,81.1,343,9.3,3,8.1,2,0.0,36,1,10,109.8
Andrew Luck,2018,13,JAX,IND,52,33,63.5,248,4.8,0,0.0,1,0.0,20,3,24,66.8
Andrew Luck,2018,14,HOU,IND,41,27,65.9,399,9.7,2,4.9,1,0.0,60,2,13,103.6
Andrew Luck,2018,15,IND,DAL,27,16,59.3,192,7.1,0,0.0,0,0.0,37,0,0,81.1
Andrew Luck,2018,16,IND,NYG,47,31,66.0,357,7.6,2,4.3,1,0.0,55,1,4,94.0
Andrew Luck,2018,17,TEN,IND,35,24,68.6,285,8.1,3,8.6,1,0.0,43,1,7,109.8
Zach Pascal,2018,1,IND,CIN,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Zach Pascal,2018,2,WAS,IND,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Zach Pascal,2018,3,PHI,IND,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Zach Pascal,2018,4,IND,HOU,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Zach Pascal,2018,5,NE,IND,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Zach Pascal,2018,6,NYJ,IND,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Zach Pascal,2018,7,IND,BUF,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Zach Pascal,2018,8,OAK,IND,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Zach Pascal,2018,11,IND,TEN,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Zach Pascal,2018,13,JAX,IND,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Zach Pascal,2018,14,HOU,IND,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Zach Pascal,2018,15,IND,DAL,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Zach Pascal,2018,16,IND,NYG,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Zach Pascal,2018,17,TEN,IND,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Adam Vinatieri,2018,1,IND,CIN,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Adam Vinatieri,2018,2,WAS,IND,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Adam Vinatieri,2018,3,PHI,IND,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Adam Vinatieri,2018,4,IND,HOU,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Adam Vinatieri,2018,5,NE,IND,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Adam Vinatieri,2018,6,NYJ,IND,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Adam Vinatieri,2018,7,IND,BUF,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Adam Vinatieri,2018,8,OAK,IND,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Adam Vinatieri,2018,10,IND,JAX,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Adam Vinatieri,2018,11,IND,TEN,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Adam Vinatieri,2018,12,IND,MIA,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Adam Vinatieri,2018,14,HOU,IND,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Adam Vinatieri,2018,15,IND,DAL,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
