Sam Bradford,2018,1,ARI,WAS,34,20,58.8,153,4.5,0,0.0,1,0.0,27,2,8,57.6
Adam Vinatieri,2018,16,IND,NYG,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Adam Vinatieri,2018,17,TEN,IND,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Blake Bortles,2018,1,NYG,JAX,33,18,54.5,176,5.3,1,3.0,1,0.0,31,1,8,67.2
Blake Bortles,2018,2,JAX,NE,45,29,64.4,376,8.4,4,8.9,1,0.0,61t,0,0,111.0
Blake Bortles,2018,3,JAX,TEN,34,21,61.8,155,4.6,0,0.0,0,0.0,19,3,10,72.5
Blake Bortles,2018,4,JAX,NYJ,38,29,76.3,388,10.2,2,5.3,1,0.0,67t,2,11,114.8
Blake Bortles,2018,5,KC,JAX,61,33,54.1,430,7.0,1,1.6,4,0.0,38,5,29,54.7
Blake Bortles,2018,6,DAL,JAX,26,15,57.7,149,5.7,1,3.8,1,0.0,34t,3,10,70.8
Blake Bortles,2018,7,JAX,HOU,12,6,50.0,61,5.1,0,0.0,0,0.0,24,0,0,64.9
Blake Bortles,2018,8,JAX,PHI,41,24,58.5,286,7.0,1,2.4,0,0.0,37,4,21,88.1
Blake Bortles,2018,10,IND,JAX,38,26,68.4,320,8.4,2,5.3,0,0.0,80t,0,0,111.7
Blake Bortles,2018,11,JAX,PIT,18,10,55.6,104,5.8,0,0.0,0,0.0,26,6,40,72.5
Blake Bortles,2018,12,BUF,JAX,23,12,52.2,127,5.5,1,4.3,2,0.0,29,3,20,46.8
Blake Bortles,2018,16,MIA,JAX,6,5,83.3,39,6.5,0,0.0,0,0.0,19,1,6,93.8
Blake Bortles,2018,17,HOU,JAX,28,15,53.6,107,3.8,0,0.0,1,0.0,22,3,18,47.8
Logan Cooke,2018,1,NYG,JAX,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Logan Cooke,2018,2,JAX,NE,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Logan Cooke,2018,3,JAX,TEN,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Logan Cooke,2018,4,JAX,NYJ,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Logan Cooke,2018,5,KC,JAX,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Logan Cooke,2018,6,DAL,JAX,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Logan Cooke,2018,7,JAX,HOU,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Logan Cooke,2018,8,JAX,PHI,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Logan Cooke,2018,10,IND,JAX,1,1,100.0,4,4.0,0,0.0,0,0.0,4,0,0,83.3
Logan Cooke,2018,11,JAX,PIT,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Logan Cooke,2018,12,BUF,JAX,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Logan Cooke,2018,13,JAX,IND,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Logan Cooke,2018,14,TEN,JAX,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Logan Cooke,2018,15,JAX,WAS,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Logan Cooke,2018,16,MIA,JAX,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Logan Cooke,2018,17,HOU,JAX,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Cody Kessler,2018,7,JAX,HOU,30,21,70.0,156,5.2,1,3.3,1,0.0,15,4,28,79.3
Cody Kessler,2018,13,JAX,IND,24,18,75.0,150,6.2,0,0.0,0,0.0,23,3,18,90.6
Cody Kessler,2018,14,TEN,JAX,43,25,58.1,240,5.6,1,2.3,0,0.0,35,4,45,81.5
Cody Kessler,2018,15,JAX,WAS,17,9,52.9,57,3.4,0,0.0,1,0.0,13,6,37,35.7
Cody Kessler,2018,16,MIA,JAX,17,12,70.6,106,6.2,0,0.0,0,0.0,22,5,21,86.9
Dede Westbrook,2018,1,NYG,JAX,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Dede Westbrook,2018,2,JAX,NE,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Dede Westbrook,2018,3,JAX,TEN,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Dede Westbrook,2018,4,JAX,NYJ,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Dede Westbrook,2018,5,KC,JAX,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Dede Westbrook,2018,6,DAL,JAX,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Dede Westbrook,2018,7,JAX,HOU,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Dede Westbrook,2018,8,JAX,PHI,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Dede Westbrook,2018,10,IND,JAX,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Dede Westbrook,2018,11,JAX,PIT,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Dede Westbrook,2018,12,BUF,JAX,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Dede Westbrook,2018,13,JAX,IND,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Dede Westbrook,2018,14,TEN,JAX,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Dede Westbrook,2018,15,JAX,WAS,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Dede Westbrook,2018,16,MIA,JAX,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,39.6
Dede Westbrook,2018,17,HOU,JAX,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Dustin Colquitt,2018,1,LAC,KC,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Dustin Colquitt,2018,2,PIT,KC,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Dustin Colquitt,2018,3,KC,SF,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Dustin Colquitt,2018,4,DEN,KC,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Dustin Colquitt,2018,5,KC,JAX,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Dustin Colquitt,2018,6,NE,KC,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Dustin Colquitt,2018,8,KC,DEN,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Dustin Colquitt,2018,9,CLE,KC,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Dustin Colquitt,2018,10,KC,ARI,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Dustin Colquitt,2018,13,OAK,KC,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Dustin Colquitt,2018,14,KC,BAL,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Dustin Colquitt,2018,15,KC,LAC,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Dustin Colquitt,2018,16,SEA,KC,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Dustin Colquitt,2018,17,KC,OAK,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Chad Henne,2018,17,KC,OAK,3,2,66.7,29,9.7,0,0.0,0,0.0,22,0,0,97.9
Travis Kelce,2018,1,LAC,KC,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Travis Kelce,2018,2,PIT,KC,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Travis Kelce,2018,3,KC,SF,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Travis Kelce,2018,4,DEN,KC,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Travis Kelce,2018,5,KC,JAX,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Travis Kelce,2018,6,NE,KC,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Travis Kelce,2018,7,KC,CIN,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Travis Kelce,2018,8,KC,DEN,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Travis Kelce,2018,9,CLE,KC,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Travis Kelce,2018,10,KC,ARI,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Travis Kelce,2018,13,OAK,KC,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Travis Kelce,2018,14,KC,BAL,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Travis Kelce,2018,15,KC,LAC,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Travis Kelce,2018,16,SEA,KC,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Travis Kelce,2018,17,KC,OAK,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Patrick Mahomes,2018,1,LAC,KC,27,15,55.6,256,9.5,4,14.8,0,0.0,58t,1,0,127.5
Patrick Mahomes,2018,2,PIT,KC,28,23,82.1,326,11.6,6,21.4,0,0.0,40,1,4,154.8
Patrick Mahomes,2018,3,KC,SF,38,24,63.2,314,8.3,3,7.9,0,0.0,42,2,7,115.5
Patrick Mahomes,2018,4,DEN,KC,45,28,62.2,304,6.8,1,2.2,0,0.0,35,1,0,89.5
Patrick Mahomes,2018,5,KC,JAX,38,22,57.9,313,8.2,0,0.0,2,0.0,40,1,15,62.7
Patrick Mahomes,2018,6,NE,KC,36,23,63.9,352,9.8,4,11.1,2,0.0,75t,0,0,110.0
Patrick Mahomes,2018,7,KC,CIN,39,28,71.8,358,9.2,4,10.3,1,0.0,50,2,5,123.7
Patrick Mahomes,2018,8,KC,DEN,34,24,70.6,303,8.9,4,11.8,1,0.0,40,2,12,125.0
Patrick Mahomes,2018,9,CLE,KC,32,23,71.9,375,11.7,3,9.4,1,0.0,50t,2,15,129.0
Patrick Mahomes,2018,10,KC,ARI,28,21,75.0,249,8.9,2,7.1,0,0.0,38,5,37,125.4
Patrick Mahomes,2018,13,OAK,KC,38,23,60.5,295,7.8,4,10.5,0,0.0,38,0,0,120.0
Patrick Mahomes,2018,14,KC,BAL,53,35,66.0,377,7.1,2,3.8,1,0.0,48,3,29,91.5
Patrick Mahomes,2018,15,KC,LAC,34,24,70.6,243,7.1,2,5.9,0,0.0,33,2,9,110.3
Patrick Mahomes,2018,16,SEA,KC,40,23,57.5,273,6.8,3,7.5,0,0.0,32,1,8,103.4
Patrick Mahomes,2018,17,KC,OAK,24,14,58.3,281,11.7,2,8.3,1,0.0,89t,0,0,109.9
Danny Amendola,2018,1,MIA,TEN,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Danny Amendola,2018,2,NYJ,MIA,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Danny Amendola,2018,3,MIA,OAK,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Danny Amendola,2018,4,NE,MIA,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Danny Amendola,2018,5,CIN,MIA,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Danny Amendola,2018,6,MIA,CHI,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Danny Amendola,2018,7,MIA,DET,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Danny Amendola,2018,8,HOU,MIA,1,1,100.0,28,28.0,1,100.0,0,0.0,28t,0,0,158.3
Danny Amendola,2018,9,MIA,NYJ,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Danny Amendola,2018,10,GB,MIA,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Danny Amendola,2018,12,IND,MIA,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Danny Amendola,2018,14,MIA,NE,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Danny Amendola,2018,15,MIN,MIA,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Danny Amendola,2018,16,MIA,JAX,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Danny Amendola,2018,17,BUF,MIA,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Matt Haack,2018,1,MIA,TEN,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Matt Haack,2018,2,NYJ,MIA,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Matt Haack,2018,3,MIA,OAK,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Matt Haack,2018,4,NE,MIA,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Matt Haack,2018,5,CIN,MIA,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Matt Haack,2018,6,MIA,CHI,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Matt Haack,2018,7,MIA,DET,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Matt Haack,2018,8,HOU,MIA,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Matt Haack,2018,9,MIA,NYJ,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Matt Haack,2018,10,GB,MIA,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Matt Haack,2018,12,IND,MIA,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Matt Haack,2018,13,MIA,BUF,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Matt Haack,2018,14,MIA,NE,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Matt Haack,2018,15,MIN,MIA,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Matt Haack,2018,16,MIA,JAX,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Matt Haack,2018,17,BUF,MIA,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Tanner McEvoy,2018,2,NYJ,MIA,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Brock Osweiler,2018,4,NE,MIA,5,4,80.0,35,7.0,1,20.0,0,0.0,11,0,0,135.4
Brock Osweiler,2018,6,MIA,CHI,44,28,63.6,380,8.6,3,6.8,2,0.0,75t,0,0,94.9
Brock Osweiler,2018,7,MIA,DET,31,22,71.0,239,7.7,2,6.5,0,0.0,27,4,24,114.9
Brock Osweiler,2018,8,HOU,MIA,37,21,56.8,241,6.5,0,0.0,1,0.0,46,2,15,65.3
Brock Osweiler,2018,9,MIA,NYJ,24,15,62.5,139,5.8,0,0.0,0,0.0,26,4,35,78.3
Brock Osweiler,2018,10,GB,MIA,37,23,62.2,213,5.8,0,0.0,1,0.0,39,6,50,66.6
Brock Osweiler,2018,14,MIA,NE,0,0,0.0,0,0.0,0,0.0,0,0.0,0,1,6,0.0
Ryan Tannehill,2018,1,MIA,TEN,28,20,71.4,230,8.2,2,7.1,2,0.0,75t,1,8,89.9
Ryan Tannehill,2018,2,NYJ,MIA,23,17,73.9,168,7.3,2,8.7,0,0.0,29t,4,46,123.1
Ryan Tannehill,2018,3,MIA,OAK,23,17,73.9,289,12.6,3,13.0,0,0.0,74t,1,9,155.3
Ryan Tannehill,2018,4,NE,MIA,20,11,55.0,100,5.0,0,0.0,1,0.0,22,2,19,47.9
Ryan Tannehill,2018,5,CIN,MIA,35,20,57.1,185,5.3,1,2.9,2,0.0,22t,3,16,57.4
Ryan Tannehill,2018,12,IND,MIA,25,17,68.0,204,8.2,2,8.0,0,0.0,74t,1,3,119.4
Ryan Tannehill,2018,13,MIA,BUF,24,16,66.7,137,5.7,3,12.5,1,0.0,18t,3,22,103.6
Ryan Tannehill,2018,14,MIA,NE,19,14,73.7,265,13.9,3,15.8,0,0.0,69t,4,36,155.2
Ryan Tannehill,2018,15,MIN,MIA,24,11,45.8,108,4.5,0,0.0,0,0.0,18,9,71,59.0
Ryan Tannehill,2018,16,MIA,JAX,22,15,68.2,146,6.6,1,4.5,1,0.0,31,3,25,82.8
Ryan Tannehill,2018,17,BUF,MIA,31,18,58.1,147,4.7,0,0.0,2,0.0,19,4,24,43.3
Kirk Cousins,2018,1,MIN,SF,36,20,55.6,244,6.8,2,5.6,0,0.0,34,3,17,95.1
Kirk Cousins,2018,2,GB,MIN,48,35,72.9,425,8.9,4,8.3,1,0.0,75t,2,13,118.8
Kirk Cousins,2018,3,MIN,BUF,55,40,72.7,296,5.4,1,1.8,1,0.0,19,4,18,83.6
Kirk Cousins,2018,5,PHI,MIN,37,30,81.1,301,8.1,1,2.7,0,0.0,68,1,3,109.6
Kirk Cousins,2018,6,MIN,ARI,34,24,70.6,233,6.9,1,2.9,1,0.0,17,4,17,87.0
Kirk Cousins,2018,7,NYJ,MIN,40,25,62.5,241,6.0,2,5.0,0,0.0,34t,1,13,95.9
Kirk Cousins,2018,8,MIN,NO,41,31,75.6,359,8.8,2,4.9,1,0.0,31,4,21,107.7
Kirk Cousins,2018,9,MIN,DET,22,18,81.8,164,7.5,1,4.5,1,0.0,24,1,9,93.9
Kirk Cousins,2018,11,CHI,MIN,46,30,65.2,262,5.7,2,4.3,2,0.0,25,2,16,76.5
Kirk Cousins,2018,12,MIN,GB,38,29,76.3,342,9.0,3,7.9,0,0.0,33,2,17,129.5
Kirk Cousins,2018,13,NE,MIN,44,32,72.7,201,4.6,1,2.3,2,0.0,24,2,18,70.4
Kirk Cousins,2018,14,SEA,MIN,33,20,60.6,208,6.3,1,3.0,0,0.0,48,2,9,89.0
Kirk Cousins,2018,15,MIN,MIA,21,14,66.7,215,10.2,2,9.5,1,0.0,40t,2,17,112.2
Kirk Cousins,2018,16,DET,MIN,28,21,75.0,253,9.0,3,10.7,0,0.0,44t,2,13,137.9
Kirk Cousins,2018,17,MIN,CHI,33,20,60.6,132,4.0,1,3.0,0,0.0,18,4,31,79.4
Tom Brady,2018,1,NE,HOU,39,26,66.7,277,7.1,3,7.7,1,0.0,30,2,10,102.2
Tom Brady,2018,2,JAX,NE,35,24,68.6,234,6.7,2,5.7,0,0.0,29t,2,14,106.1
Tom Brady,2018,3,DET,NE,26,14,53.8,133,5.1,1,3.8,1,0.0,19,2,13,65.1
Tom Brady,2018,4,NE,MIA,35,23,65.7,274,7.8,3,8.6,2,0.0,55t,0,0,94.2
Tom Brady,2018,5,NE,IND,44,34,77.3,341,7.8,3,6.8,2,0.0,34t,0,0,102.6
Tom Brady,2018,6,NE,KC,35,24,68.6,340,9.7,1,2.9,0,0.0,42,2,13,109.2
Tom Brady,2018,7,CHI,NE,36,25,69.4,277,7.7,3,8.3,1,0.0,55,1,4,108.2
Tom Brady,2018,8,BUF,NE,45,29,64.4,324,7.2,0,0.0,0,0.0,29,2,13,85.8
Tom Brady,2018,9,NE,GB,35,22,62.9,294,8.4,1,2.9,0,0.0,55t,2,21,99.0
Tom Brady,2018,10,TEN,NE,41,21,51.2,254,6.2,0,0.0,0,0.0,44,3,23,70.6
Tom Brady,2018,12,NYJ,NE,31,20,64.5,283,9.1,2,6.5,0,0.0,36,0,0,115.4
Tom Brady,2018,13,NE,MIN,32,24,75.0,311,9.7,1,3.1,1,0.0,42,0,0,102.5
Tom Brady,2018,14,MIA,NE,43,27,62.8,358,8.3,3,7.0,0,0.0,37t,2,14,112.4
Tom Brady,2018,15,PIT,NE,36,25,69.4,279,7.8,1,2.8,1,0.0,63t,1,7,89.9
Tom Brady,2018,16,NE,BUF,24,13,54.2,126,5.2,1,4.2,2,0.0,32t,1,9,48.3
Tom Brady,2018,17,NE,NYJ,33,24,72.7,250,7.6,4,12.1,0,0.0,20,1,6,133.8
Julian Edelman,2018,5,NE,IND,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Julian Edelman,2018,6,NE,KC,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Julian Edelman,2018,7,CHI,NE,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Julian Edelman,2018,8,BUF,NE,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Julian Edelman,2018,9,NE,GB,1,1,100.0,37,37.0,0,0.0,0,0.0,37,0,0,118.8
Julian Edelman,2018,10,TEN,NE,1,1,100.0,6,6.0,0,0.0,0,0.0,6,0,0,91.7
Julian Edelman,2018,12,NYJ,NE,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Julian Edelman,2018,13,NE,MIN,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Julian Edelman,2018,14,MIA,NE,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Julian Edelman,2018,15,PIT,NE,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Julian Edelman,2018,16,NE,BUF,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Julian Edelman,2018,17,NE,NYJ,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Brian Hoyer,2018,4,NE,MIA,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Brian Hoyer,2018,8,BUF,NE,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Brian Hoyer,2018,10,TEN,NE,1,1,100.0,7,7.0,0,0.0,0,0.0,7,0,0,95.8
Brian Hoyer,2018,16,NE,BUF,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,39.6
Brian Hoyer,2018,17,NE,NYJ,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Drew Brees,2018,1,NO,TB,45,37,82.2,439,9.8,3,6.7,0,0.0,35,1,7,129.5
