Sam Bradford,2018,1,ARI,WAS,34,20,58.8,153,4.5,0,0.0,1,0.0,27,2,8,57.6
Drew Brees,2018,2,NO,CLE,35,28,80.0,243,6.9,2,5.7,0,0.0,42,3,30,114.6
Drew Brees,2018,3,ATL,NO,49,39,79.6,396,8.1,3,6.1,0,0.0,35,1,5,120.7
Drew Brees,2018,4,NYG,NO,32,18,56.2,217,6.8,0,0.0,0,0.0,25,1,8,77.2
Drew Brees,2018,5,NO,WAS,29,26,89.7,363,12.5,3,10.3,0,0.0,62t,2,14,153.2
Drew Brees,2018,7,BAL,NO,30,22,73.3,212,7.1,2,6.7,0,0.0,32,1,7,114.9
Drew Brees,2018,8,MIN,NO,23,18,78.3,120,5.2,1,4.3,1,0.0,20,0,0,84.8
Drew Brees,2018,9,NO,LA,36,25,69.4,346,9.6,4,11.1,0,0.0,72t,0,0,137.0
Drew Brees,2018,10,CIN,NO,25,22,88.0,265,10.6,3,12.0,0,0.0,42,0,0,150.4
Drew Brees,2018,11,NO,PHI,30,22,73.3,363,12.1,4,13.3,0,0.0,38,0,0,153.2
Drew Brees,2018,12,NO,ATL,22,15,68.2,171,7.8,4,18.2,1,0.0,28t,1,6,111.9
Drew Brees,2018,13,DAL,NO,28,18,64.3,127,4.5,1,3.6,1,0.0,30t,2,16,71.6
Drew Brees,2018,14,TB,NO,31,24,77.4,201,6.5,1,3.2,1,0.0,20,1,3,90.9
Drew Brees,2018,15,CAR,NO,35,23,65.7,203,5.8,0,0.0,1,0.0,28,2,12,69.1
Drew Brees,2018,16,NO,PIT,39,27,69.2,326,8.4,1,2.6,0,0.0,42,2,13,103.2
Teddy Bridgewater,2018,5,NO,WAS,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Teddy Bridgewater,2018,10,CIN,NO,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,39.6
Teddy Bridgewater,2018,11,NO,PHI,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Teddy Bridgewater,2018,17,NO,CAR,22,14,63.6,118,5.4,1,4.5,1,0.0,18,2,8,73.7
Ted Ginn,2018,1,NO,TB,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Ted Ginn,2018,2,NO,CLE,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Ted Ginn,2018,3,ATL,NO,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Ted Ginn,2018,4,NYG,NO,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Ted Ginn,2018,16,NO,PIT,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Taysom Hill,2018,2,NO,CLE,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Taysom Hill,2018,3,ATL,NO,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Taysom Hill,2018,4,NYG,NO,2,1,50.0,10,5.0,0,0.0,0,0.0,10,0,0,64.6
Taysom Hill,2018,5,NO,WAS,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Taysom Hill,2018,7,BAL,NO,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Taysom Hill,2018,8,MIN,NO,1,1,100.0,44,44.0,0,0.0,0,0.0,44,0,0,118.8
Taysom Hill,2018,9,NO,LA,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Taysom Hill,2018,10,CIN,NO,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,39.6
Taysom Hill,2018,11,NO,PHI,2,1,50.0,10,5.0,0,0.0,0,0.0,10,0,0,64.6
Taysom Hill,2018,12,NO,ATL,0,0,0.0,0,0.0,0,0.0,0,0.0,0,1,3,0.0
Taysom Hill,2018,13,DAL,NO,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Taysom Hill,2018,14,TB,NO,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Taysom Hill,2018,15,CAR,NO,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Taysom Hill,2018,16,NO,PIT,1,0,0.0,0,0.0,0,0.0,1,0.0,0,0,0,0.0
Taysom Hill,2018,17,NO,CAR,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Alvin Kamara,2018,1,NO,TB,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Alvin Kamara,2018,2,NO,CLE,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Alvin Kamara,2018,3,ATL,NO,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Alvin Kamara,2018,4,NYG,NO,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Alvin Kamara,2018,5,NO,WAS,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Alvin Kamara,2018,7,BAL,NO,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Alvin Kamara,2018,8,MIN,NO,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Alvin Kamara,2018,9,NO,LA,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Alvin Kamara,2018,10,CIN,NO,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Alvin Kamara,2018,11,NO,PHI,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Alvin Kamara,2018,12,NO,ATL,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Alvin Kamara,2018,13,DAL,NO,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Alvin Kamara,2018,14,TB,NO,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Alvin Kamara,2018,15,CAR,NO,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Alvin Kamara,2018,16,NO,PIT,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Cameron Meredith,2018,3,ATL,NO,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Cameron Meredith,2018,4,NYG,NO,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Cameron Meredith,2018,5,NO,WAS,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Thomas Morstead,2018,1,NO,TB,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Thomas Morstead,2018,2,NO,CLE,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Thomas Morstead,2018,3,ATL,NO,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Thomas Morstead,2018,4,NYG,NO,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Thomas Morstead,2018,7,BAL,NO,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Thomas Morstead,2018,8,MIN,NO,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Thomas Morstead,2018,9,NO,LA,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Thomas Morstead,2018,11,NO,PHI,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Thomas Morstead,2018,12,NO,ATL,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Thomas Morstead,2018,13,DAL,NO,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Thomas Morstead,2018,14,TB,NO,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Thomas Morstead,2018,15,CAR,NO,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Thomas Morstead,2018,16,NO,PIT,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Thomas Morstead,2018,17,NO,CAR,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Odell Beckham,2018,1,NYG,JAX,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Odell Beckham,2018,2,DAL,NYG,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Odell Beckham,2018,3,HOU,NYG,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Odell Beckham,2018,4,NYG,NO,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Odell Beckham,2018,5,CAR,NYG,1,1,100.0,57,57.0,1,100.0,0,0.0,57t,0,0,158.3
Odell Beckham,2018,6,NYG,PHI,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Odell Beckham,2018,7,ATL,NYG,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Odell Beckham,2018,8,NYG,WAS,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Odell Beckham,2018,10,SF,NYG,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Odell Beckham,2018,11,NYG,TB,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Odell Beckham,2018,12,PHI,NYG,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Odell Beckham,2018,13,NYG,CHI,1,1,100.0,49,49.0,1,100.0,0,0.0,49t,0,0,158.3
Kyle Lauletta,2018,14,WAS,NYG,5,0,0.0,0,0.0,0,0.0,1,0.0,0,0,0,0.0
Eli Manning,2018,1,NYG,JAX,37,23,62.2,224,6.1,0,0.0,1,0.0,24,2,14,67.8
Eli Manning,2018,2,DAL,NYG,44,33,75.0,279,6.3,1,2.3,0,0.0,37,6,59,98.6
Eli Manning,2018,3,HOU,NYG,29,25,86.2,297,10.2,2,6.9,0,0.0,30,4,32,132.3
Eli Manning,2018,4,NYG,NO,41,31,75.6,255,6.2,1,2.4,0,0.0,27,3,21,99.1
Eli Manning,2018,5,CAR,NYG,36,22,61.1,326,9.1,2,5.6,2,0.0,40,1,1,86.1
Eli Manning,2018,6,NYG,PHI,43,24,55.8,281,6.5,0,0.0,1,0.0,55,4,27,66.1
Eli Manning,2018,7,ATL,NYG,38,27,71.1,399,10.5,1,2.6,0,0.0,58,4,27,113.8
Eli Manning,2018,8,NYG,WAS,47,30,63.8,316,6.7,1,2.1,2,0.0,44,7,50,72.7
Eli Manning,2018,10,SF,NYG,31,19,61.3,188,6.1,3,9.7,0,0.0,31,1,8,110.7
Eli Manning,2018,11,NYG,TB,18,17,94.4,231,12.8,2,11.1,0,0.0,54,4,35,155.8
Eli Manning,2018,12,PHI,NYG,37,26,70.3,297,8.0,1,2.7,1,0.0,39,2,21,91.8
Eli Manning,2018,13,NYG,CHI,35,19,54.3,170,4.9,1,2.9,1,0.0,20,3,22,65.2
Eli Manning,2018,14,WAS,NYG,22,14,63.6,197,9.0,3,13.6,0,0.0,39,2,22,132.0
Eli Manning,2018,15,NYG,TEN,44,21,47.7,229,5.2,0,0.0,1,0.0,38,3,16,54.1
Eli Manning,2018,16,IND,NYG,33,25,75.8,309,9.4,1,3.0,1,0.0,55,0,0,101.7
Eli Manning,2018,17,NYG,DAL,41,24,58.5,301,7.3,2,4.9,1,0.0,51,1,3,87.6
Sam Darnold,2018,1,DET,NYJ,21,16,76.2,198,9.4,2,9.5,1,0.0,41t,2,18,116.8
Sam Darnold,2018,2,NYJ,MIA,41,25,61.0,334,8.1,1,2.4,2,0.0,44,3,14,74.6
Sam Darnold,2018,3,CLE,NYJ,31,15,48.4,169,5.5,0,0.0,2,0.0,25,2,8,38.2
Sam Darnold,2018,4,JAX,NYJ,34,17,50.0,167,4.9,1,2.9,0,0.0,42,3,23,74.0
Sam Darnold,2018,5,NYJ,DEN,22,10,45.5,198,9.0,3,13.6,1,0.0,76t,1,9,98.1
Sam Darnold,2018,6,NYJ,IND,30,24,80.0,280,9.3,2,6.7,1,0.0,32t,2,13,113.9
Sam Darnold,2018,7,NYJ,MIN,42,17,40.5,206,4.9,1,2.4,3,0.0,35,3,14,34.4
Sam Darnold,2018,8,CHI,NYJ,29,14,48.3,153,5.3,1,3.4,0,0.0,29,1,3,75.8
Sam Darnold,2018,9,MIA,NYJ,39,21,53.8,229,5.9,0,0.0,4,0.0,28,4,27,31.8
Sam Darnold,2018,14,BUF,NYJ,24,16,66.7,170,7.1,1,4.2,1,0.0,37,0,0,83.7
Sam Darnold,2018,15,NYJ,HOU,38,24,63.2,253,6.7,2,5.3,0,0.0,26,3,25,100.0
Sam Darnold,2018,16,NYJ,GB,35,24,68.6,341,9.7,3,8.6,0,0.0,33t,2,18,128.4
Sam Darnold,2018,17,NE,NYJ,28,16,57.1,167,6.0,0,0.0,0,0.0,25,4,32,74.6
Josh McCown,2018,10,NYJ,BUF,34,17,50.0,135,4.0,0,0.0,2,0.0,22,3,19,35.8
Josh McCown,2018,12,NYJ,NE,45,26,57.8,276,6.1,1,2.2,1,0.0,41,2,12,73.9
Josh McCown,2018,13,TEN,NYJ,30,17,56.7,128,4.3,0,0.0,1,0.0,20,2,4,53.2
Josh McCown,2018,14,BUF,NYJ,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,39.6
Bilal Powell,2018,1,DET,NYJ,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Bilal Powell,2018,2,NYJ,MIA,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Bilal Powell,2018,3,CLE,NYJ,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Bilal Powell,2018,4,JAX,NYJ,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Bilal Powell,2018,5,NYJ,DEN,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Bilal Powell,2018,6,NYJ,IND,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Bilal Powell,2018,7,NYJ,MIN,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Brandon LaFell,2018,8,OAK,IND,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Brandon LaFell,2018,9,SF,OAK,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Brandon LaFell,2018,10,OAK,LAC,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Brandon LaFell,2018,11,ARI,OAK,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Marshawn Lynch,2018,1,OAK,LA,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Marshawn Lynch,2018,2,DEN,OAK,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Marshawn Lynch,2018,3,MIA,OAK,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Marshawn Lynch,2018,4,OAK,CLE,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Marshawn Lynch,2018,5,LAC,OAK,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Marshawn Lynch,2018,6,OAK,SEA,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Nelson Agholor,2018,1,PHI,ATL,1,1,100.0,15,15.0,0,0.0,0,0.0,15,0,0,118.8
Nelson Agholor,2018,2,TB,PHI,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Nelson Agholor,2018,3,PHI,IND,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Nelson Agholor,2018,4,TEN,PHI,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Nelson Agholor,2018,5,PHI,MIN,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Nelson Agholor,2018,6,NYG,PHI,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Nelson Agholor,2018,7,PHI,CAR,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Nelson Agholor,2018,8,JAX,PHI,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Nelson Agholor,2018,10,PHI,DAL,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Nelson Agholor,2018,11,NO,PHI,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Nelson Agholor,2018,12,PHI,NYG,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Nelson Agholor,2018,13,PHI,WAS,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Nelson Agholor,2018,14,DAL,PHI,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Nelson Agholor,2018,15,LA,PHI,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Nelson Agholor,2018,16,PHI,HOU,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Nelson Agholor,2018,17,WAS,PHI,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Nick Foles,2018,1,PHI,ATL,34,19,55.9,117,3.4,0,0.0,1,0.0,18,2,13,50.7
Nick Foles,2018,2,TB,PHI,48,35,72.9,334,7.0,1,2.1,0,0.0,50,3,13,98.8
Nick Foles,2018,15,LA,PHI,31,24,77.4,270,8.7,0,0.0,1,0.0,50,0,0,89.4
Nick Foles,2018,16,PHI,HOU,49,35,71.4,471,9.6,4,8.2,1,0.0,83t,1,9,120.4
Nick Foles,2018,17,WAS,PHI,33,28,84.8,221,6.7,2,6.1,1,0.0,25,3,12,102.1
Nate Sudfeld,2018,16,PHI,HOU,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,39.6
Nate Sudfeld,2018,17,WAS,PHI,1,1,100.0,22,22.0,1,100.0,0,0.0,22t,0,0,158.3
Chris Boswell,2018,1,CLE,PIT,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Chris Boswell,2018,2,PIT,KC,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Chris Boswell,2018,3,TB,PIT,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Chris Boswell,2018,4,PIT,BAL,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Chris Boswell,2018,5,PIT,ATL,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Chris Boswell,2018,6,CIN,PIT,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Chris Boswell,2018,8,PIT,CLE,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Chris Boswell,2018,9,BAL,PIT,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Chris Boswell,2018,10,PIT,CAR,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Chris Boswell,2018,11,JAX,PIT,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Chris Boswell,2018,12,DEN,PIT,1,1,100.0,2,2.0,1,100.0,0,0.0,2t,0,0,118.8
Chris Boswell,2018,13,PIT,LAC,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Chris Boswell,2018,14,OAK,PIT,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Chris Boswell,2018,15,PIT,NE,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Chris Boswell,2018,16,NO,PIT,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Joshua Dobbs,2018,5,PIT,ATL,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Joshua Dobbs,2018,8,PIT,CLE,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Joshua Dobbs,2018,9,BAL,PIT,1,1,100.0,22,22.0,0,0.0,0,0.0,22,0,0,118.8
Joshua Dobbs,2018,10,PIT,CAR,2,1,50.0,-3,-1.5,0,0.0,0,0.0,-3,0,0,56.2
Joshua Dobbs,2018,14,OAK,PIT,9,4,44.4,24,2.7,0,0.0,1,0.0,12,0,0,12.0
Ben Roethlisberger,2018,1,CLE,PIT,41,23,56.1,335,8.2,1,2.4,3,0.0,67,4,22,60.5
Ben Roethlisberger,2018,2,PIT,KC,60,39,65.0,452,7.5,3,5.0,0,0.0,46,1,10,104.3
Ben Roethlisberger,2018,3,TB,PIT,38,30,78.9,353,9.3,3,7.9,1,0.0,75t,3,18,120.7
Ben Roethlisberger,2018,4,PIT,BAL,47,27,57.4,274,5.8,1,2.1,1,0.0,38,1,9,72.5
Ben Roethlisberger,2018,5,PIT,ATL,29,19,65.5,250,8.6,3,10.3,1,0.0,47t,0,0,112.7
Ben Roethlisberger,2018,6,CIN,PIT,46,32,69.6,369,8.0,1,2.2,0,0.0,48,0,0,100.7
Ben Roethlisberger,2018,8,PIT,CLE,36,24,66.7,257,7.1,2,5.6,1,0.0,43t,1,4,94.3
Ben Roethlisberger,2018,9,BAL,PIT,47,28,59.6,270,5.7,2,4.3,0,0.0,51,1,10,89.8
Ben Roethlisberger,2018,10,PIT,CAR,25,22,88.0,328,13.1,5,20.0,0,0.0,75t,1,6,158.3
Ben Roethlisberger,2018,11,JAX,PIT,47,27,57.4,314,6.7,2,4.3,3,0.0,78t,2,17,65.4
Ben Roethlisberger,2018,12,DEN,PIT,56,41,73.2,462,8.2,1,1.8,2,0.0,97t,2,12,88.5
Ben Roethlisberger,2018,13,PIT,LAC,45,29,64.4,281,6.2,2,4.4,1,0.0,46,1,10,87.4
Ben Roethlisberger,2018,14,OAK,PIT,29,25,86.2,282,9.7,2,6.9,0,0.0,48,1,6,130.2
Ben Roethlisberger,2018,15,PIT,NE,34,22,64.7,235,6.9,2,5.9,2,0.0,32,2,17,79.9
Ben Roethlisberger,2018,16,NO,PIT,50,33,66.0,380,7.6,3,6.0,0,0.0,49,3,16,108.8
Ben Roethlisberger,2018,17,PIT,CIN,45,31,68.9,287,6.4,1,2.2,1,0.0,47,1,9,84.2
Jaylen Samuels,2018,8,PIT,CLE,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Jaylen Samuels,2018,9,BAL,PIT,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Jaylen Samuels,2018,10,PIT,CAR,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Jaylen Samuels,2018,12,DEN,PIT,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
Jaylen Samuels,2018,13,PIT,LAC,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0.0
