12/09/18,ARI,DET,3,17,2018
11/25/18,LAC,ARI,10,45,2018
12/02/18,GB,ARI,20,17,2018
12/16/18,ATL,ARI,14,40,2018
12/23/18,ARI,LA,9,31,2018
12/30/18,SEA,ARI,24,27,2018
09/09/18,ARI,WAS,6,24,2018
09/16/18,LA,ARI,0,34,2018
09/23/18,ARI,CHI,14,16,2018
09/30/18,ARI,SEA,17,20,2018
10/07/18,SF,ARI,28,18,2018
10/14/18,MIN,ARI,17,27,2018
10/18/18,ARI,DEN,10,45,2018
10/28/18,ARI,SF,18,15,2018
11/11/18,KC,ARI,14,26,2018
11/18/18,ARI,OAK,21,23,2018
12/16/18,CIN,OAK,16,30,2018
12/24/18,OAK,DEN,27,14,2018
09/10/18,OAK,LA,33,13,2018
11/19/18,LA,KC,54,51,2018
12/02/18,DET,LA,30,16,2018
12/09/18,CHI,LA,6,15,2018
12/16/18,LA,PHI,23,30,2018
09/09/18,CLE,PIT,21,21,2018
09/16/18,NO,CLE,18,21,2018
10/07/18,CIN,MIA,17,27,2018
10/14/18,MIA,CHI,31,28,2018
10/21/18,MIA,DET,21,32,2018
09/30/18,OAK,CLE,45,42,2018
10/07/18,LAC,OAK,10,26,2018
10/14/18,OAK,SEA,3,27,2018
12/30/18,PIT,CIN,16,13,2018
12/02/18,GB,ARI,17,20,2018
12/09/18,GB,ATL,34,20,2018
12/16/18,CHI,GB,17,24,2018
12/23/18,NYJ,GB,44,38,2018
09/06/18,PHI,ATL,12,18,2018
09/16/18,ATL,CAR,31,24,2018
09/23/18,ATL,NO,37,43,2018
09/30/18,ATL,CIN,36,37,2018
10/07/18,PIT,ATL,17,41,2018
10/14/18,ATL,TB,34,29,2018
10/22/18,ATL,NYG,23,20,2018
11/11/18,CLE,ATL,16,28,2018
11/18/18,ATL,DAL,19,22,2018
11/22/18,NO,ATL,17,31,2018
12/02/18,ATL,BAL,16,26,2018
12/09/18,GB,ATL,20,34,2018
12/16/18,ATL,ARI,40,14,2018
12/23/18,CAR,ATL,24,10,2018
12/30/18,TB,ATL,34,32,2018
11/04/18,WAS,ATL,38,14,2018
09/10/18,OAK,LA,13,33,2018
09/16/18,DEN,OAK,19,20,2018
09/23/18,MIA,OAK,20,28,2018
09/09/18,BAL,BUF,47,3,2018
09/13/18,CIN,BAL,23,34,2018
09/23/18,BAL,DEN,27,14,2018
09/30/18,PIT,BAL,26,14,2018
10/07/18,CLE,BAL,9,12,2018
10/14/18,TEN,BAL,21,0,2018
10/21/18,BAL,NO,23,24,2018
10/28/18,CAR,BAL,21,36,2018
11/04/18,BAL,PIT,16,23,2018
11/18/18,BAL,CIN,24,21,2018
11/25/18,BAL,OAK,34,17,2018
12/02/18,ATL,BAL,26,16,2018
12/09/18,KC,BAL,24,27,2018
12/16/18,BAL,TB,20,12,2018
12/22/18,LAC,BAL,22,10,2018
12/30/18,BAL,CLE,26,24,2018
09/09/18,MIA,TEN,27,20,2018
09/16/18,NYJ,MIA,20,12,2018
09/23/18,MIA,OAK,28,20,2018
09/30/18,NE,MIA,7,38,2018
10/25/18,HOU,MIA,23,42,2018
11/04/18,MIA,NYJ,13,6,2018
11/11/18,GB,MIA,12,31,2018
09/23/18,DET,NE,10,26,2018
09/30/18,NE,MIA,38,7,2018
11/11/18,TEN,NE,10,34,2018
12/09/18,MIA,NE,33,34,2018
12/30/18,NE,NYJ,38,3,2018
09/09/18,BAL,BUF,3,47,2018
09/16/18,BUF,LAC,20,31,2018
09/23/18,MIN,BUF,27,6,2018
09/30/18,GB,BUF,0,22,2018
10/07/18,BUF,TEN,13,12,2018
10/14/18,HOU,BUF,13,20,2018
10/21/18,IND,BUF,5,37,2018
10/29/18,BUF,NE,6,25,2018
11/11/18,NYJ,BUF,41,10,2018
11/25/18,BUF,JAX,24,21,2018
12/02/18,MIA,BUF,17,21,2018
12/09/18,BUF,NYJ,23,27,2018
12/16/18,BUF,DET,14,13,2018
12/23/18,NE,BUF,12,24,2018
12/30/18,BUF,MIA,42,17,2018
11/04/18,BUF,CHI,9,41,2018
12/13/18,KC,LAC,28,29,2018
12/23/18,SEA,KC,31,38,2018
12/30/18,KC,OAK,35,3,2018
10/07/18,SF,ARI,18,28,2018
11/25/18,CIN,CLE,35,20,2018
12/02/18,HOU,CLE,13,29,2018
12/30/18,BAL,CLE,24,26,2018
10/28/18,KC,DEN,23,30,2018
10/04/18,NE,IND,24,38,2018
10/14/18,NYJ,IND,34,42,2018
11/11/18,IND,JAX,29,26,2018
09/10/18,DET,NYJ,48,17,2018
09/16/18,NYJ,MIA,12,20,2018
09/20/18,CLE,NYJ,17,21,2018
09/30/18,JAX,NYJ,12,31,2018
10/07/18,NYJ,DEN,34,16,2018
10/14/18,NYJ,IND,42,34,2018
11/04/18,CLE,KC,21,37,2018
10/07/18,CIN,MIA,27,17,2018
10/28/18,CIN,TB,37,34,2018
11/11/18,CIN,NO,14,51,2018
09/09/18,CAR,DAL,16,8,2018
09/16/18,ATL,CAR,24,31,2018
09/23/18,CAR,CIN,31,21,2018
10/07/18,CAR,NYG,33,31,2018
10/14/18,WAS,CAR,17,23,2018
10/21/18,PHI,CAR,21,17,2018
11/04/18,CAR,TB,42,28,2018
11/18/18,DET,CAR,19,20,2018
11/25/18,CAR,SEA,27,30,2018
12/02/18,TB,CAR,17,24,2018
12/17/18,CAR,NO,9,12,2018
12/23/18,CAR,ATL,10,24,2018
12/30/18,NO,CAR,33,14,2018
11/08/18,PIT,CAR,21,52,2018
12/09/18,CLE,CAR,20,26,2018
10/28/18,CAR,BAL,36,21,2018
09/09/18,NO,TB,48,40,2018
09/16/18,TB,PHI,27,21,2018
09/24/18,TB,PIT,27,30,2018
09/30/18,CHI,TB,10,48,2018
10/14/18,ATL,TB,29,34,2018
10/21/18,TB,CLE,26,23,2018
10/28/18,CIN,TB,34,37,2018
11/04/18,CAR,TB,28,42,2018
11/11/18,TB,WAS,3,16,2018
09/23/18,ARI,CHI,16,14,2018
09/09/18,GB,CHI,23,24,2018
09/17/18,CHI,SEA,24,17,2018
09/30/18,CHI,TB,48,10,2018
10/14/18,MIA,CHI,28,31,2018
10/21/18,CHI,NE,31,38,2018
10/28/18,CHI,NYJ,24,10,2018
11/04/18,BUF,CHI,41,9,2018
11/11/18,CHI,DET,34,22,2018
11/18/18,CHI,MIN,25,20,2018
11/22/18,DET,CHI,23,16,2018
12/02/18,NYG,CHI,27,30,2018
12/09/18,CHI,LA,15,6,2018
12/16/18,CHI,GB,24,17,2018
12/23/18,SF,CHI,14,9,2018
12/30/18,MIN,CHI,24,10,2018
09/23/18,MIN,BUF,6,27,2018
09/27/18,LA,MIN,31,38,2018
10/07/18,PHI,MIN,23,21,2018
10/14/18,MIN,ARI,27,17,2018
10/21/18,NYJ,MIN,37,17,2018
10/28/18,MIN,NO,20,30,2018
11/04/18,MIN,DET,24,9,2018
11/18/18,CHI,MIN,20,25,2018
11/25/18,MIN,GB,24,17,2018
12/02/18,NE,MIN,10,24,2018
12/10/18,SEA,MIN,7,21,2018
12/16/18,MIN,MIA,41,17,2018
12/23/18,DET,MIN,27,9,2018
12/30/18,MIN,CHI,10,24,2018
09/09/18,IND,CIN,34,23,2018
09/13/18,CIN,BAL,34,23,2018
09/23/18,CAR,CIN,21,31,2018
09/30/18,ATL,CIN,37,36,2018
10/14/18,CIN,PIT,21,28,2018
10/21/18,KC,CIN,10,45,2018
11/18/18,BAL,CIN,21,24,2018
11/25/18,CIN,CLE,20,35,2018
12/02/18,CIN,DEN,10,24,2018
12/09/18,LAC,CIN,21,26,2018
12/16/18,CIN,OAK,30,16,2018
12/23/18,CLE,CIN,18,26,2018
12/30/18,PIT,CIN,13,16,2018
11/11/18,GB,MIA,31,12,2018
09/20/18,CLE,NYJ,21,17,2018
09/30/18,OAK,CLE,42,45,2018
10/07/18,CLE,BAL,12,9,2018
10/21/18,TB,CLE,23,26,2018
10/28/18,PIT,CLE,18,33,2018
11/11/18,CLE,ATL,28,16,2018
12/09/18,CLE,CAR,26,20,2018
12/15/18,DEN,CLE,17,16,2018
12/23/18,CLE,CIN,26,18,2018
10/14/18,CLE,LAC,14,38,2018
10/28/18,JAX,PHI,18,24,2018
11/11/18,IND,JAX,26,29,2018
11/18/18,JAX,PIT,16,20,2018
11/25/18,BUF,JAX,21,24,2018
12/02/18,JAX,IND,6,0,2018
12/06/18,TEN,JAX,9,30,2018
12/23/18,MIA,JAX,17,7,2018
12/30/18,HOU,JAX,3,20,2018
09/09/18,CAR,DAL,8,16,2018
09/16/18,DAL,NYG,20,13,2018
09/23/18,SEA,DAL,13,24,2018
09/30/18,DAL,DET,26,24,2018
10/07/18,HOU,DAL,16,19,2018
10/14/18,DAL,JAX,40,7,2018
10/21/18,WAS,DAL,17,20,2018
11/05/18,DAL,TEN,14,28,2018
11/11/18,PHI,DAL,27,20,2018
11/18/18,ATL,DAL,22,19,2018
11/22/18,DAL,WAS,31,23,2018
11/29/18,DAL,NO,13,10,2018
12/09/18,DAL,PHI,29,23,2018
12/16/18,IND,DAL,0,23,2018
12/23/18,DAL,TB,27,20,2018
12/30/18,NYG,DAL,36,35,2018
10/28/18,CHI,NYJ,10,24,2018
11/15/18,SEA,GB,24,27,2018
11/25/18,MIN,GB,17,24,2018
09/09/18,NE,HOU,20,27,2018
09/23/18,HOU,NYG,22,27,2018
10/21/18,JAX,HOU,20,7,2018
10/25/18,HOU,MIA,42,23,2018
11/04/18,DEN,HOU,19,17,2018
11/26/18,HOU,TEN,34,17,2018
12/09/18,HOU,IND,21,24,2018
12/15/18,NYJ,HOU,29,22,2018
12/23/18,PHI,HOU,30,32,2018
12/30/18,HOU,JAX,20,3,2018
09/09/18,DEN,SEA,27,24,2018
09/16/18,DEN,OAK,20,19,2018
09/23/18,BAL,DEN,14,27,2018
10/01/18,DEN,KC,23,27,2018
10/07/18,NYJ,DEN,16,34,2018
10/14/18,DEN,LA,20,23,2018
10/18/18,ARI,DEN,45,10,2018
11/04/18,DEN,HOU,17,19,2018
11/18/18,LAC,DEN,23,22,2018
11/25/18,DEN,PIT,24,17,2018
12/24/18,OAK,DEN,14,27,2018
12/30/18,DEN,LAC,9,23,2018
12/02/18,CIN,DEN,24,10,2018
12/15/18,DEN,CLE,16,17,2018
12/09/18,SF,DEN,14,20,2018
09/09/18,DEN,SEA,24,27,2018
09/17/18,CHI,SEA,17,24,2018
09/23/18,SEA,DAL,24,13,2018
09/30/18,ARI,SEA,20,17,2018
10/07/18,SEA,LA,31,33,2018
10/14/18,OAK,SEA,27,3,2018
10/07/18,DET,GB,31,23,2018
10/21/18,MIA,DET,32,21,2018
10/28/18,DET,SEA,14,28,2018
09/10/18,DET,NYJ,17,48,2018
09/16/18,SF,DET,27,30,2018
09/23/18,DET,NE,26,10,2018
09/30/18,DAL,DET,24,26,2018
12/23/18,DET,MIN,9,27,2018
11/04/18,MIN,DET,9,24,2018
11/18/18,DET,CAR,20,19,2018
11/22/18,DET,CHI,16,23,2018
12/09/18,ARI,DET,17,3,2018
11/11/18,CHI,DET,22,34,2018
12/30/18,GB,DET,31,0,2018
12/02/18,DET,LA,16,30,2018
12/16/18,BUF,DET,13,14,2018
09/16/18,TEN,HOU,17,20,2018
11/18/18,NO,PHI,7,48,2018
11/25/18,PHI,NYG,25,22,2018
12/03/18,PHI,WAS,28,13,2018
12/09/18,DAL,PHI,23,29,2018
12/16/18,LA,PHI,30,23,2018
12/23/18,PHI,HOU,32,30,2018
12/30/18,WAS,PHI,24,0,2018
11/25/18,IND,MIA,24,27,2018
12/02/18,MIA,BUF,21,17,2018
12/09/18,MIA,NE,34,33,2018
12/16/18,MIN,MIA,17,41,2018
09/09/18,GB,CHI,24,23,2018
10/28/18,LA,GB,27,29,2018
12/30/18,GB,DET,0,31,2018
09/16/18,GB,MIN,29,29,2018
09/23/18,WAS,GB,17,31,2018
09/30/18,GB,BUF,22,0,2018
10/07/18,DET,GB,23,31,2018
11/04/18,NE,GB,17,31,2018
09/23/18,WAS,GB,31,17,2018
10/08/18,NO,WAS,19,43,2018
10/14/18,WAS,CAR,23,17,2018
10/21/18,WAS,DAL,20,17,2018
10/28/18,NYG,WAS,20,13,2018
11/04/18,WAS,ATL,14,38,2018
11/11/18,TB,WAS,16,3,2018
11/18/18,WAS,HOU,21,23,2018
11/22/18,DAL,WAS,23,31,2018
10/15/18,GB,SF,33,30,2018
11/18/18,WAS,HOU,23,21,2018
10/14/18,HOU,BUF,20,13,2018
09/30/18,IND,HOU,37,34,2018
10/07/18,HOU,DAL,19,16,2018
12/02/18,HOU,CLE,29,13,2018
09/09/18,IND,CIN,23,34,2018
09/30/18,IND,HOU,34,37,2018
10/28/18,OAK,IND,42,28,2018
11/18/18,IND,TEN,38,10,2018
11/25/18,IND,MIA,27,24,2018
12/02/18,JAX,IND,0,6,2018
12/09/18,HOU,IND,24,21,2018
12/16/18,IND,DAL,23,0,2018
12/23/18,IND,NYG,28,27,2018
12/30/18,TEN,IND,33,17,2018
11/04/18,MIA,NYJ,6,13,2018
11/11/18,NYJ,BUF,10,41,2018
12/09/18,BUF,NYJ,27,23,2018
12/15/18,NYJ,HOU,22,29,2018
12/23/18,NYJ,GB,38,44,2018
09/23/18,PHI,IND,16,20,2018
10/21/18,IND,BUF,37,5,2018
09/16/18,WAS,IND,21,9,2018
12/16/18,JAX,WAS,13,16,2018
09/23/18,JAX,TEN,6,9,2018
10/07/18,KC,JAX,14,30,2018
10/21/18,JAX,HOU,7,20,2018
09/09/18,NYG,JAX,20,15,2018
09/16/18,JAX,NE,31,20,2018
09/30/18,JAX,NYJ,31,12,2018
10/14/18,DAL,JAX,7,40,2018
09/30/18,NYG,NO,18,33,2018
09/09/18,LAC,KC,38,28,2018
09/16/18,PIT,KC,42,37,2018
09/23/18,KC,SF,38,27,2018
10/01/18,DEN,KC,27,23,2018
10/07/18,KC,JAX,30,14,2018
10/14/18,NE,KC,40,43,2018
10/21/18,KC,CIN,45,10,2018
10/28/18,KC,DEN,30,23,2018
11/04/18,CLE,KC,37,21,2018
11/11/18,KC,ARI,26,14,2018
11/19/18,LA,KC,51,54,2018
12/02/18,OAK,KC,40,33,2018
12/09/18,KC,BAL,27,24,2018
12/30/18,BUF,MIA,17,42,2018
12/23/18,MIA,JAX,7,17,2018
11/11/18,LA,SEA,31,36,2018
12/02/18,SEA,SF,43,16,2018
12/10/18,SEA,MIN,21,7,2018
12/30/18,SEA,ARI,27,24,2018
09/09/18,MIN,SF,24,16,2018
10/28/18,OAK,IND,28,42,2018
11/01/18,SF,OAK,3,34,2018
11/11/18,OAK,LAC,6,20,2018
11/18/18,ARI,OAK,23,21,2018
11/25/18,BAL,OAK,17,34,2018
12/02/18,OAK,KC,33,40,2018
12/09/18,OAK,PIT,24,21,2018
12/30/18,KC,OAK,3,35,2018
09/23/18,HOU,NYG,27,22,2018
11/04/18,NE,GB,31,17,2018
09/09/18,NE,HOU,27,20,2018
09/16/18,JAX,NE,20,31,2018
10/04/18,NE,IND,38,24,2018
10/21/18,CHI,NE,38,31,2018
10/29/18,BUF,NE,25,6,2018
11/25/18,NYJ,NE,27,13,2018
12/02/18,NE,MIN,24,10,2018
12/16/18,PIT,NE,10,17,2018
12/23/18,NE,BUF,24,12,2018
10/14/18,NE,KC,43,40,2018
09/09/18,NO,TB,40,48,2018
09/23/18,ATL,NO,43,37,2018
09/30/18,NYG,NO,33,18,2018
10/08/18,NO,WAS,43,19,2018
10/21/18,BAL,NO,24,23,2018
10/28/18,MIN,NO,30,20,2018
11/04/18,NO,LA,45,35,2018
11/11/18,CIN,NO,51,14,2018
11/18/18,NO,PHI,48,7,2018
11/22/18,NO,ATL,31,17,2018
11/29/18,DAL,NO,10,13,2018
12/09/18,TB,NO,28,14,2018
12/17/18,CAR,NO,12,9,2018
12/23/18,NO,PIT,31,28,2018
12/30/18,NO,CAR,14,33,2018
09/09/18,NYG,JAX,15,20,2018
09/16/18,DAL,NYG,13,20,2018
10/07/18,CAR,NYG,31,33,2018
10/11/18,NYG,PHI,13,34,2018
10/22/18,ATL,NYG,20,23,2018
09/16/18,NO,CLE,21,18,2018
10/28/18,NYG,WAS,13,20,2018
11/12/18,SF,NYG,27,23,2018
11/18/18,NYG,TB,38,35,2018
11/25/18,PHI,NYG,22,25,2018
12/02/18,NYG,CHI,30,27,2018
12/09/18,WAS,NYG,40,16,2018
12/16/18,NYG,TEN,0,17,2018
12/23/18,IND,NYG,27,28,2018
12/30/18,NYG,DAL,35,36,2018
10/21/18,NYJ,MIN,17,37,2018
12/30/18,NE,NYJ,3,38,2018
11/25/18,NYJ,NE,13,27,2018
12/02/18,TEN,NYJ,22,26,2018
09/09/18,MIA,TEN,20,27,2018
09/16/18,TEN,HOU,20,17,2018
09/23/18,JAX,TEN,9,6,2018
09/06/18,PHI,ATL,18,12,2018
09/16/18,TB,PHI,21,27,2018
09/23/18,PHI,IND,20,16,2018
09/30/18,TEN,PHI,23,26,2018
10/07/18,PHI,MIN,21,23,2018
10/11/18,NYG,PHI,34,13,2018
10/21/18,PHI,CAR,17,21,2018
10/28/18,JAX,PHI,24,18,2018
11/11/18,PHI,DAL,20,27,2018
12/02/18,PIT,LAC,30,33,2018
09/24/18,TB,PIT,30,27,2018
09/30/18,PIT,BAL,14,26,2018
10/14/18,CIN,PIT,28,21,2018
10/28/18,PIT,CLE,33,18,2018
11/08/18,PIT,CAR,52,21,2018
11/18/18,JAX,PIT,20,16,2018
11/25/18,DEN,PIT,17,24,2018
12/09/18,OAK,PIT,21,24,2018
12/16/18,PIT,NE,17,10,2018
12/23/18,NO,PIT,28,31,2018
09/16/18,PIT,KC,37,42,2018
10/07/18,PIT,ATL,41,17,2018
11/04/18,BAL,PIT,23,16,2018
09/09/18,MIN,SF,16,24,2018
09/16/18,SF,DET,30,27,2018
09/23/18,KC,SF,27,38,2018
09/30/18,LAC,SF,27,29,2018
10/15/18,GB,SF,30,33,2018
10/21/18,SF,LA,10,39,2018
10/28/18,ARI,SF,15,18,2018
11/01/18,SF,OAK,34,3,2018
11/12/18,SF,NYG,23,27,2018
11/25/18,TB,SF,9,27,2018
12/02/18,SEA,SF,16,43,2018
12/09/18,SF,DEN,20,14,2018
12/16/18,SF,SEA,26,23,2018
12/23/18,SF,CHI,9,14,2018
12/30/18,LA,SF,32,48,2018
11/18/18,NYG,TB,35,38,2018
08/25/18,BC,SSK,24,21,2018
10/20/18,CGY,SSK,29,24,2018
10/27/18,SSK,BC,35,16,2018
11/15/18,SEA,GB,27,24,2018
11/25/18,CAR,SEA,30,27,2018
12/16/18,SF,SEA,23,26,2018
10/28/18,DET,SEA,28,14,2018
11/04/18,SEA,LAC,17,25,2018
12/23/18,SEA,KC,38,31,2018
11/25/18,TB,SF,27,9,2018
12/09/18,TB,NO,14,28,2018
12/16/18,BAL,TB,12,20,2018
12/23/18,DAL,TB,20,27,2018
12/30/18,TB,ATL,32,34,2018
12/02/18,TB,CAR,24,17,2018
09/16/18,LA,ARI,34,0,2018
10/07/18,SEA,LA,33,31,2018
10/14/18,DEN,LA,23,20,2018
10/14/18,TEN,BAL,0,21,2018
11/11/18,TEN,NE,34,10,2018
12/16/18,NYG,TEN,17,0,2018
10/21/18,LAC,TEN,19,20,2018
11/05/18,DAL,TEN,28,14,2018
11/18/18,IND,TEN,10,38,2018
11/26/18,HOU,TEN,17,34,2018
12/02/18,TEN,NYJ,26,22,2018
12/06/18,TEN,JAX,30,9,2018
09/30/18,TEN,PHI,26,23,2018
10/07/18,BUF,TEN,12,13,2018
12/22/18,TEN,WAS,25,16,2018
12/30/18,TEN,IND,17,33,2018
12/03/18,PHI,WAS,13,28,2018
12/16/18,JAX,WAS,16,13,2018
12/30/18,WAS,PHI,0,24,2018
09/09/18,ARI,WAS,24,6,2018
12/22/18,TEN,WAS,16,25,2018
09/16/18,WAS,IND,9,21,2018
12/09/18,WAS,NYG,16,40,2018
